Tematica,Nome Curso,Qtd. de Matrículas,Qtd. Inscrições Concluídas,% de Conclusão de Curso
ÁGUA E SANEAMENTO,Políticas e Práticas de Segurança de Barragens para Entidades Fiscalizadoras,579,163,"28,15%"
ANÁLISE E CIÊNCIA DE DADOS,Análise de Dados em Linguagem R,23973,6963,"29,05%"
ANÁLISE E CIÊNCIA DE DADOS,Análise de dados: uma leitura crítica das informações,4615,1093,"23,68%"
ANÁLISE E CIÊNCIA DE DADOS,Atendimento ao Cidadão,32997,23432,"71,01%"
ANÁLISE E CIÊNCIA DE DADOS,Estatística,42981,13180,"30,66%"
ANÁLISE E CIÊNCIA DE DADOS,Fundamentos da Lei Geral de Proteção de Dados,47701,11818,"24,78%"
ANÁLISE E CIÊNCIA DE DADOS,Governança de Dados,22846,10381,"45,44%"
ANÁLISE E CIÊNCIA DE DADOS,Introdução ao Excel,9151,2288,"25,00%"
ANÁLISE E CIÊNCIA DE DADOS,LGPD: Como coordenar a atuação do município para a governança de dados aplicada,2261,601,"26,58%"
ANÁLISE E CIÊNCIA DE DADOS,Matemática Financeira,46856,11418,"24,37%"
APOSENTADORIA E PREVIDÊNCIA,A Previdência Social dos Servidores Públicos: Regime Próprio e Regime de Previdência,4099,2123,"51,79%"
APOSENTADORIA E PREVIDÊNCIA,Aposentadoria e Pensão de servidores: Atualizações conforme Emenda 103/2019,4062,1113,"27,40%"
APOSENTADORIA E PREVIDÊNCIA,Censo Cadastral Previdenciário,3947,1003,"25,41%"
APOSENTADORIA E PREVIDÊNCIA,Contabilização de Benefícios,18726,8178,"43,67%"
APOSENTADORIA E PREVIDÊNCIA,Critérios do Certificado de Regularidade Previdenciária - CRP,8154,4038,"49,52%"
APOSENTADORIA E PREVIDÊNCIA,Demonstrativo de Investimentos do RPPS - DAIR E DPIN,1902,433,"22,77%"
APOSENTADORIA E PREVIDÊNCIA,eSocial para Órgãos Públicos - RPPS,16978,7233,"42,60%"
APOSENTADORIA E PREVIDÊNCIA,Funpresp - A previdência complementar do servidor público federal,5810,1985,"34,17%"
APOSENTADORIA E PREVIDÊNCIA,Funpresp para RH - A Previdência Complementar do Servidor Público Federal,6626,2645,"39,92%"
APOSENTADORIA E PREVIDÊNCIA,Gestão de Consultas e Normas GESCON - RPPS,3217,854,"26,55%"
APOSENTADORIA E PREVIDÊNCIA,Noções Básicas em Previdência Complementar,8545,2820,"33,00%"
APOSENTADORIA E PREVIDÊNCIA,Preparação para Aposentadoria - Caminhos,6111,2739,"44,82%"
APOSENTADORIA E PREVIDÊNCIA,Pró- Gestão RPPS,4295,1610,"37,49%"
COMUNICAÇÃO,Assinatura Digital,3475,1331,"38,30%"
COMUNICAÇÃO,Comunicação Pública e Comunicação de Governo,3159,1344,"42,55%"
COMUNICAÇÃO,Desenho de Cursos: Introdução ao Modelo ADDIE,12689,4768,"37,58%"
COMUNICAÇÃO,Divulgação de Compras,8577,4227,"49,28%"
COMUNICAÇÃO,Eventos Virtuais: da gestão à execução,2431,931,"38,30%"
COMUNICAÇÃO,Ferramentas de Gestão no Teletrabalho (PDP),5119,2626,"51,30%"
COMUNICAÇÃO,Formação de Conteudistas para Cursos Virtuais - Módulo 1,17502,9920,"56,68%"
COMUNICAÇÃO,Formação de Pregoeiros,45683,24951,"54,62%"
COMUNICAÇÃO,ForPDI - Plano de Desenvolvimento institucional IES,1214,389,"32,04%"
COMUNICAÇÃO,Gestão de Contratos de Tecnologia da Informação (GCTI),7906,3717,"47,01%"
COMUNICAÇÃO,Gestão e Fiscalização de Contratos Administrativos,102103,35164,"34,44%"
COMUNICAÇÃO,Introdução à Gestão de Processos,77350,38884,"50,27%"
COMUNICAÇÃO,Introdução à Interoperabilidade,6226,3108,"49,92%"
COMUNICAÇÃO,Licitações Sustentáveis,3744,1862,"49,73%"
COMUNICAÇÃO,Linguagem simples aproxima o governo das pessoas. Como usar?,18965,10146,"53,50%"
COMUNICAÇÃO,"Logística de Suprimentos - Lei nº 8.666/93, Pregão e Registro de Preços",54129,25795,"47,65%"
COMUNICAÇÃO,Mídias para Educação: produção de vídeos e lives com qualidade,294,21,"7,14%"
COMUNICAÇÃO,Para Fazer uma Exposição,17059,7873,"46,15%"
COMUNICAÇÃO,Portal Gov.br,9371,5754,"61,40%"
COMUNICAÇÃO,Programa de Gestão em Projetos Urbanos: Curso I - O Ministério das Cidades: Estruturas e Políticas sob sua responsabilidade,1445,337,"23,32%"
COMUNICAÇÃO,Programa de Gestão em Projetos Urbanos: Curso II - Projetos no Âmbito do Programa de Aceleração do Crescimento,500,160,"32,00%"
COMUNICAÇÃO,Programa de Gestão em Projetos Urbanos: Curso III - Operações decorrentes de Financiamentos,278,101,"36,33%"
COMUNICAÇÃO,"Programa de Gestão em Projetos Urbanos: Curso IV - Projetos no âmbito do Programa de Minha Casa, Minha Vida",521,163,"31,29%"
COMUNICAÇÃO,Programa de Gestão em Projetos Urbanos: Curso V - Transferências Voluntárias,580,196,"33,79%"
COMUNICAÇÃO,Regras e Fundamentos do Sistema de Concessão de Diárias e Passagens (SCDP),22615,11815,"52,24%"
COMUNICAÇÃO,Seleção de Fornecedores de Tecnologia da Informação (SFTI),3224,1789,"55,49%"
COMUNICAÇÃO,Siconv - Ordem Bancária de Transferência Voluntária (OBTV) - Convenente,6150,2409,"39,17%"
COMUNICAÇÃO,Um Por Todos e Todos Por Um,41435,29443,"71,06%"
COMUNICAÇÃO,Um Por Todos e Todos por Um - Pela Ética e Cidadania,26240,12771,"48,67%"
DESENVOLVIMENTO PESSOAL,Comunicação não violenta,16288,7066,"43,38%"
DESENVOLVIMENTO PESSOAL,"Facilitação de Reuniões, Times e Workshops no Ambiente Online",1470,454,"30,88%"
DESENVOLVIMENTO PESSOAL,Gestión Personal - Base del Liderazgo,3556,584,"16,42%"
DESENVOLVIMENTO PESSOAL,Planejamento e Organização Pessoal no Trabalho,13139,6953,"52,92%"
DESENVOLVIMENTO PESSOAL,Português - Interpretação de Texto e Emprego de Regras Gramaticais,19155,4730,"24,69%"
Direito e Legislação,Compostagem,19429,4707,"24,23%"
Direito e Legislação,Contencioso Aduaneiro e Tributário no âmbito da Receita Federal,13,8,"61,54%"
Direito e Legislação,Decreto nº 10.139/2019 Revisão e Consolidação de Atos Normativos Infralegais,7414,3377,"45,55%"
Direito e Legislação,Fiscalização Aduaneira: conceitos aplicados pela Receita Federal,27,12,"44,44%"
Direito e Legislação,Internacionalização de empresas no âmbito da Receita Federal,2,,
Direito e Legislação,Marco Regulatório das Organizações da Sociedade Civil - MROSC,8466,3126,"36,92%"
Direito e Legislação,Planejamento Sucessório e Tributário aplicado à Receita Federal,9,1,"11,11%"
Direito e Legislação,"Reorganização Societária, blindagem patrimonial e responsabilidade para a Receita Federal",7,4,"57,14%"
Direito e Legislação,Representação Fiscal para Fins Penais no âmbito da Receita Federal,8,5,"62,50%"
Direito e Legislação,Segurança em Máquinas e Equipamentos NR12,37238,11847,"31,81%"
Direito e Legislação,Segurança Química em Laboratórios de Ensino e Pesquisa,12266,6520,"53,16%"
Direito e Legislação,Técnica Legislativa,2466,1077,"43,67%"
Direito e Legislação,Técnica legislativa aplicada à Receita Federal do Brasil,343,74,"21,57%"
Direito e Legislação,"Vírus respiratórios emergentes, incluindo COVID-19: métodos para detecção, prevenção, resposta e controle",33595,23410,"69,68%"
Direitos Humanos,Acessibilidade na Comunicação,3162,1160,"36,69%"
Direitos Humanos,Acesso aos direitos fundamentais: uma abordagem da pauta indígena,7797,4550,"58,36%"
Direitos Humanos,Cidadania e Direitos Humanos,34816,16311,"46,85%"
Direitos Humanos,Conselhos de Promoção da Igualdade Racial,13455,6265,"46,56%"
Direitos Humanos,Conselhos dos Direitos da Criança e do Adolescente,14335,7310,"50,99%"
Direitos Humanos,Conselhos dos Direitos da Pessoa com Deficiência,18143,9175,"50,57%"
Direitos Humanos,Conselhos dos Direitos da Pessoa Idosa,8703,3370,"38,72%"
Direitos Humanos,Das políticas às ações: direitos da pessoa idosa no Brasil,33017,19893,"60,25%"
Direitos Humanos,"Direito à Identidade, Cidadania e Documentação",5866,3860,"65,80%"
Direitos Humanos,Direito de Proteção às Vítimas de Crimes,5174,2172,"41,98%"
Direitos Humanos,Direito e Atenção à Saúde da Pessoa Idosa,2288,1205,"52,67%"
Direitos Humanos,Direitos dos imigrantes e orientações para o atendimento,6138,2689,"43,81%"
Direitos Humanos,Direitos Humanos como ferramenta de combate à corrupção,4176,2400,"57,47%"
Direitos Humanos,Direitos Humanos da Criança e do Adolescente,28433,14827,"52,15%"
Direitos Humanos,Direitos Humanos: Uma Declaração Universal,49804,27972,"56,16%"
Direitos Humanos,Empresas e Direitos Humanos,12442,6741,"54,18%"
Direitos Humanos,Formação de conselheiros: Conselhos Tutelares,11541,5067,"43,90%"
Direitos Humanos,Formação em Políticas Públicas para a Juventude,2917,868,"29,76%"
Direitos Humanos,Formação para Voluntárias do Projeto Mães Unidas,1409,782,"55,50%"
Direitos Humanos,Formalização de Organizações Religiosas no Brasil,3729,1298,"34,81%"
Direitos Humanos,Garantia de Direitos e Atenção à Pessoa Idosa,6194,4088,"66,00%"
Direitos Humanos,Gestão de Conselhos de Direitos Humanos,7294,3415,"46,82%"
Direitos Humanos,Introdução à Libras,347798,117773,"33,86%"
Direitos Humanos,Liberdade Religiosa e Estado Laico,3845,1536,"39,95%"
Direitos Humanos,Noções Introdutórias em Equilíbrio trabalho-família,850,425,"50,00%"
Direitos Humanos,O Papel das Comunidades Terapêuticas na Garantia dos Direitos Humanos,2857,1414,"49,49%"
Direitos Humanos,Panorama Teórico dos Direitos Humanos no Brasil,6854,3735,"54,49%"
Direitos Humanos,Políticas étnico-raciais: conceitos e métodos na superação do racismo e desigualdades,10002,5871,"58,70%"
Direitos Humanos,População em Situação de Rua e o Modelo Moradia Primeiro (Housing First),1831,567,"30,97%"
Direitos Humanos,Promoção dos direitos da população em situação de rua,27473,14014,"51,01%"
Direitos Humanos,Promoção e Defesa dos Direitos LGBT,20555,7757,"37,74%"
Economia,Introdução ao Estudo da Economia do Setor Público,13943,7116,"51,04%"
Economia,Lei de Liberdade Econômica e o Licenciamento 4.0,4233,1853,"43,78%"
Economia,Macroeconomia,20276,7012,"34,58%"
Economia,Microeconomia,21087,5607,"26,59%"
Economia,MP 881: Liberdade Econômica e Aprovação Tácita,5223,2767,"52,98%"
Economia,Princípios de Economia: Macroeconomia,7855,2792,"35,54%"
Economia,Princípios de Economia: Microeconomia,8749,3814,"43,59%"
Educação e Docência,2030 Agenda for Sustainable Development and e-Learning Design Basics,1321,407,"30,81%"
Educação e Docência,A construção dos livros didáticos do PNLD,3790,2141,"56,49%"
Educação e Docência,A importância do PNLD,3691,1671,"45,27%"
Educação e Docência,Active Methodologies,3466,480,"13,85%"
Educação e Docência,Ambientes Digitais de Aprendizagem,8959,4752,"53,04%"
Educação e Docência,Aprendizagem Organizacional e Trilhas de Aprendizagem,6813,2786,"40,89%"
Educação e Docência,Avaliação em Processos de Aprendizagem e Modelos de Feedback,4768,1646,"34,52%"
Educação e Docência,Avaliadores de Artigos Científicos,4209,1395,"33,14%"
Educação e Docência,Desenho Instrucional,19241,7070,"36,74%"
Educação e Docência,Desenvolvimento de Objetos e Atividades de Aprendizagem,4500,1914,"42,53%"
Educação e Docência,Design Instrucional e Tecnologia com Articulate Storyline 360,1875,293,"15,63%"
Educação e Docência,Design Instrucional para Nativos e Imigrantes Digitais,2060,517,"25,10%"
Educação e Docência,Design Thinking Aplicado à Educação,7480,3654,"48,85%"
Educação e Docência,Economia do Desenvolvimento Comportamental em Políticas Públicas,1372,448,"32,65%"
Educação e Docência,Estilos de Aprendizagem,7108,2902,"40,83%"
Educação e Docência,Estratégias de Metodologias Ativas,5574,2111,"37,87%"
Educação e Docência,Etapas e Procedimentos do PNLD,3081,1735,"56,31%"
Educação e Docência,Formação de facilitadores de aprendizagem,87394,39377,"45,06%"
Educação e Docência,Fundamentos e Metodologia da Educação Corporativa,27457,14529,"52,92%"
Educação e Docência,Gestão da Informação,10081,5231,"51,89%"
Educação e Docência,Gestão de Bens e Serviços,8000,4762,"59,53%"
Educação e Docência,Gestão de Pessoas para Gestores da Alfabetização,11899,6886,"57,87%"
Educação e Docência,Gestão de Projetos Educacionais,8618,3842,"44,58%"
Educação e Docência,Gestão de Recursos Escolares,17417,5697,"32,71%"
Educação e Docência,Gestão Organizacional,11417,4606,"40,34%"
Educação e Docência,Gestão Pedagógica e Alfabetização,11276,6135,"54,41%"
Educação e Docência,Inovações em Tecnologia Educacional,5907,3201,"54,19%"
Educação e Docência,Instructional Design and Technology with Articulate Storyline 360,1324,197,"14,88%"
Educação e Docência,Materiais Didáticos do PNLD para o Novo Ensino Médio,3971,1804,"45,43%"
Educação e Docência,Metodologias Ativas,12107,3215,"26,55%"
Educação e Docência,Noções Básicas para Coordenar Cursos On-line,37172,21231,"57,12%"
Educação e Docência,PNLD - Programa Nacional do Livro e do Material Didático,4031,2243,"55,64%"
Educação e Docência,PNLD Literário,3544,2122,"59,88%"
Educação e Docência,Produção e edição de vídeo pelo celular,2455,308,"12,55%"
Educação e Docência,Redação Oficial: Tópicos Essenciais,8138,4514,"55,47%"
Educação e Docência,Teletrabalho e Educação a Distância,18762,12859,"68,54%"
Educação e Docência,Temos que dar aulas remotas... E agora?,33123,18190,"54,92%"
Estratégia e Planejamento,A Previdência Social dos Servidores Públicos: Regime Próprio e Regime de Previdência,36954,13361,"36,16%"
Estratégia e Planejamento,Administração Pública e Contexto Institucional Contemporâneo,5915,2445,"41,34%"
Estratégia e Planejamento,Ágil en el contexto del Servicio Público,445,97,"21,80%"
Estratégia e Planejamento,Ágil no Contexto do Serviço Público,19381,11951,"61,66%"
Estratégia e Planejamento,Agile in the context of the Public Sector,455,113,"24,84%"
Estratégia e Planejamento,Análise e Melhoria de Processos,7661,2751,"35,91%"
Estratégia e Planejamento,Contratações Públicas Sustentáveis,2529,1103,"43,61%"
Estratégia e Planejamento,Elaboração de Indicadores de Desempenho Institucional,5408,1333,"24,65%"
Estratégia e Planejamento,Elaboração do Plano Plurianual 2020-2023,7286,2111,"28,97%"
Estratégia e Planejamento,Elaboração e monitoramento do PDTIC,461,130,"28,20%"
Estratégia e Planejamento,Gerenciamento de Projetos na Prática,8438,2862,"33,92%"
Estratégia e Planejamento,Gestão da Estratégia com BSC - Fundamentos,39008,18263,"46,82%"
Estratégia e Planejamento,Gestão de projetos,8112,3046,"37,55%"
Estratégia e Planejamento,Gestão de Riscos em Projetos de Transformação Digital,1450,563,"38,83%"
Estratégia e Planejamento,Gestão do Conhecimento no Setor Público,8328,4451,"53,45%"
Estratégia e Planejamento,Gestão Estratégica de Pessoas e Planos de Carreira,73600,35113,"47,71%"
Estratégia e Planejamento,Gestão estratégica e execução do plano de governo no dia a dia,772,223,"28,89%"
Estratégia e Planejamento,Gestão Municipal de Contratos Administrativos,3942,854,"21,66%"
Estratégia e Planejamento,GIRD+10: Gestão Integrada de Riscos e Desastres,1681,341,"20,29%"
Estratégia e Planejamento,Habilidades de Resolução de Problemas,6904,1975,"28,61%"
Estratégia e Planejamento,Introdução à Gestão de Processos,4372,994,"22,74%"
Estratégia e Planejamento,Introdução ao Sistema de Gestão do Assentamento Funcional Digital - SGAFD,7629,5220,"68,42%"
Estratégia e Planejamento,Legislação aplicada à gestão de pessoas - Lei 8112/90,16442,11426,"69,49%"
Estratégia e Planejamento,Liderando para o Desenvolvimento - Novos Prefeitos,843,67,"7,95%"
Estratégia e Planejamento,Mercado de Câmbio aplicado à Receita Federal,30,19,"63,33%"
Estratégia e Planejamento,Personal Management - Basis of Leadership,719,129,"17,94%"
Estratégia e Planejamento,Planejamento Estratégico para Organizações Públicas,76266,36769,"48,21%"
Estratégia e Planejamento,Planejamento Governamental,11432,4516,"39,50%"
Estratégia e Planejamento,Plano Museológico: Planejamento estratégico para museus,14217,5436,"38,24%"
Estratégia e Planejamento,Problem-Solving Skills,3182,782,"24,58%"
Estratégia e Planejamento,Reuniões produtivas,3094,1665,"53,81%"
Estratégia e Planejamento,Scrum en el Contexto del Servicio Público,162,66,"40,74%"
Estratégia e Planejamento,Scrum in the Context of the Public Sector,337,157,"46,59%"
Ética e Cidadania,"""Formação de Multiplicadores da Série """"Eu e Meu Dinheiro""""""",12777,4670,"36,55%"
Ética e Cidadania,Acessibilidade em espaços de uso público no Brasil,10692,6332,"59,22%"
Ética e Cidadania,Acessibilidade em espaços edificados de uso público,8851,2682,"30,30%"
Ética e Cidadania,Acessibilidade em espaços urbanos,4215,1254,"29,75%"
Ética e Cidadania,Acessibilidade em Museus,14082,7523,"53,42%"
Ética e Cidadania,Água e Gênero,641,231,"36,04%"
Ética e Cidadania,Assédio Moral: O que saber e fazer,9363,5854,"62,52%"
Ética e Cidadania,Cidadania Fiscal: Uma Receita para o Brasil,15269,8290,"54,29%"
Ética e Cidadania,Controle Exercido por Conselhos de Assistência Social,7661,1784,"23,29%"
Ética e Cidadania,Educação em Direitos Humanos,72071,40418,"56,08%"
Ética e Cidadania,eMAG Conteudista,11043,4859,"44,00%"
Ética e Cidadania,eMAG Desenvolvedor,12807,5054,"39,46%"
Ética e Cidadania,Ética e Serviço Público,167140,115805,"69,29%"
Ética e Cidadania,Ética Profissional do Serviço Público na Receita Federal do Brasil,590,329,"55,76%"
Ética e Cidadania,Federalismo e Federalismo Fiscal no Brasil,7101,3487,"49,11%"
Ética e Cidadania,Fotografia e audiovisual para produção de Janelas de LIBRAS,1790,766,"42,79%"
Ética e Cidadania,Gênero e atuação legislativa,1530,808,"52,81%"
Ética e Cidadania,Gestão de Finanças Pessoais,88599,28085,"31,70%"
Ética e Cidadania,Gestão do Voluntariado no ICMBio: Manejo Integrado do Fogo,551,62,"11,25%"
Ética e Cidadania,Impactos da Mudança do Clima para a Gestão Municipal,12514,5321,"42,52%"
Ética e Cidadania,Introdução à Audiodescrição,13322,6196,"46,51%"
Ética e Cidadania,Introdução à Defesa da Concorrência,1362,424,"31,13%"
Ética e Cidadania,Introdução à Gestão e Apuração da Ética Pública,6106,3072,"50,31%"
Ética e Cidadania,Introdução à Vigilância Sanitária,114949,46087,"40,09%"
Ética e Cidadania,Me poupe! Invista com Nathalia Arcuri,40989,13159,"32,10%"
Ética e Cidadania,Migração e Saúde,4358,2330,"53,46%"
Ética e Cidadania,MigraCidades: Aprimorando a Governança Migratória Local,5820,2669,"45,86%"
Ética e Cidadania,Mudança do Clima e Gestão de Risco Climático: Conceitos Fundamentais,3136,960,"30,61%"
Ética e Cidadania,Noções sobre cooperativismo,2205,853,"38,68%"
Ética e Cidadania,Papel do cidadão,1960,930,"47,45%"
Ética e Cidadania,Papel do legislativo,2029,882,"43,47%"
Ética e Cidadania,Propósito e Qualidade de vida: Descobertas para o Desenvolvimento Pessoal,4783,2036,"42,57%"
Ética e Cidadania,Proteção a direitos humanos: prevenção e proibição da tortura,20647,13384,"64,82%"
Ética e Cidadania,Protocolos Sanitários Preventivos contra novo Coronavírus,2966,2125,"71,65%"
Ética e Cidadania,Resolução de Conflitos Aplicada ao Contexto das Ouvidorias do Ministério Público,2299,1229,"53,46%"
Ética e Cidadania,Uma Introdução às Migrações Internacionais no Brasil Contemporâneo,15636,6963,"44,53%"
Ética e Cidadania,Voluntariado no ICMBio: Manejo Integrado do Fogo,411,68,"16,55%"
Excelência na Entrega de Serviços,Conformidade cooperativa fiscal,130,93,"71,54%"
Excelência na Entrega de Serviços,Controles Institucional e Social dos Gastos Públicos,32237,19393,"60,16%"
Excelência na Entrega de Serviços,CORPAS - Operação de drones,57,39,"68,42%"
Excelência na Entrega de Serviços,"Era Digital, Planejamento Estratégico e Inovação na Gestão Pública",3660,1511,"41,28%"
Excelência na Entrega de Serviços,Gestão da Informação e Documentação - Conceitos Básicos em Gestão Documental,81764,43763,"53,52%"
Excelência na Entrega de Serviços,Gestão do Tempo e Produtividade,11914,4045,"33,95%"
Excelência na Entrega de Serviços,Introdução à Gestão de Projetos,94860,44230,"46,63%"
Gestão da Informação e do Conhecimento,Acesso à informação e Ouvidorias do Ministério Público,3540,1791,"50,59%"
Gestão da Informação e do Conhecimento,"Arquivos Permanentes: recolhimento, processamento técnico, preservação e acesso",3115,1058,"33,96%"
Gestão da Informação e do Conhecimento,Documentação de Acervo Museológico,15491,7376,"47,61%"
Gestão da Informação e do Conhecimento,Elaboração de instrumentos de gestão de documentos arquivísticos relativos às atividades-fim,1272,366,"28,77%"
Gestão da Informação e do Conhecimento,Fundamentos da transformação digital: mapeamento e automação de processos,2596,672,"25,89%"
Gestão da Informação e do Conhecimento,"Geoinformação na SPU – conceitos, fundamentos e tecnologias",13941,5023,"36,03%"
Gestão da Informação e do Conhecimento,Gestão Documental,7982,4006,"50,19%"
Gestão da Informação e do Conhecimento,Gestão e preservação de documentos digitais,2294,647,"28,20%"
Gestão da Informação e do Conhecimento,Introdução à Lei Brasileira de Proteção de Dados Pessoais,134484,76583,"56,95%"
Gestão da Informação e do Conhecimento,Introdução às Práticas Arquivísticas,8247,3481,"42,21%"
Gestão da Informação e do Conhecimento,Noções Básicas de Gerenciamento em Serviços Arquivísticos,2819,681,"24,16%"
Gestão da Informação e do Conhecimento,Noções Gerais de Direitos Autorais,43950,15789,"35,92%"
Gestão da Informação e do Conhecimento,Procedimentos de Protocolo,2467,1037,"42,03%"
Gestão da Informação e do Conhecimento,Projeto de interface para Serviços Digitais,1255,349,"27,81%"
Gestão da Informação e do Conhecimento,Sistema Eletrônico de Informações - SEI! ADMINISTRAR,20766,6159,"29,66%"
Gestão de Pessoas,Comissão de PAR,7700,2996,"38,91%"
Gestão de Pessoas,DW Aduaneiro,102,92,"90,20%"
Gestão de Pessoas,Gestão de Conflitos e Negociação,31429,12911,"41,08%"
Gestão de Pessoas,Gestão de Equipes em Trabalho Remoto,28535,16876,"59,14%"
Gestão de Pessoas,Gestão Estratégica de Pessoas no Setor Público e o Sistema de Carreiras,4130,1049,"25,40%"
Gestão de Pessoas,Gestão por Competências,48310,20550,"42,54%"
Gestão de Pessoas,Introdução ao Sistema Sigepe - AFD,6310,3095,"49,05%"
Gestão de Pessoas,Introduction to competency-based management,2637,414,"15,70%"
Gestão de Pessoas,Lei nº 8.112/90 e suas alterações,13294,8661,"65,15%"
Gestão de Pessoas,Liderança e Gestão de Equipes,41342,23901,"57,81%"
Gestão de Pessoas,Noções básicas do Trabalho Remoto,42551,31755,"74,63%"
Gestão de Pessoas,Provas no Processo Administrativo Disciplinar,27707,14119,"50,96%"
Gestão de Pessoas,Redação Oficial e Noções de SEI e suas aplicações,13011,5894,"45,30%"
Gestão de Pessoas,Siape Cadastro,15368,6871,"44,71%"
Gestão de Pessoas,Siape Folha,17662,8211,"46,49%"
Gestão de Pessoas,Supervisão de Estágio,439,216,"49,20%"
Gestão Pública,Análise Ex Ante de Políticas Públicas,29395,10328,"35,14%"
Gestão Pública,ASP-Conceitos essenciais,57,48,"84,21%"
Gestão Pública,Autoconhecimento e Motivação,7362,2808,"38,14%"
Gestão Pública,Avaliação de Impacto de Programas e Políticas Sociais,38236,4841,"12,66%"
Gestão Pública,Avaliação Ex-Post de Políticas Públicas,1289,408,"31,65%"
Gestão Pública,Blockchain aplicada a resolução de problemas na Administração Pública,1626,441,"27,12%"
Gestão Pública,Conceitos Essenciais para Avaliação Socioeconômica de Projetos,477,206,"43,19%"
Gestão Pública,Consórcios Públicos Intermunicipais,1244,67,"5,39%"
Gestão Pública,Criatividade e Inovação Aplicada ao Serviço Público,4826,1990,"41,23%"
Gestão Pública,Elaboração de Plano de Contingência para Risco de Desastres de Movimento de Massa - Curso 2,529,150,"28,36%"
Gestão Pública,Elaboração de Plano de Logística Sustentável,6342,2325,"36,66%"
Gestão Pública,Elaboração do Plano de Contingência para Riscos de Desastres,2212,685,"30,97%"
Gestão Pública,"Elaboração Legislativa no Executivo: Legística, Governança e Avaliação",2338,845,"36,14%"
Gestão Pública,Equilíbrio Fiscal,11230,6921,"61,63%"
Gestão Pública,Estratégias de Logística na Administração Pública,4620,1183,"25,61%"
Gestão Pública,Estruturas de Gestão Pública,16489,5085,"30,84%"
Gestão Pública,Estruturas Organizacionais do Poder Executivo Federal - Siorg,2643,789,"29,85%"
Gestão Pública,Estudo Técnico Preliminar Avançado para Contratação de Soluções de TIC,2439,758,"31,08%"
Gestão Pública,Fundamentos de Convênios com Utilização do Siconv,6608,1719,"26,01%"
Gestão Pública,Gestão de Comportamento nas Organizações,7944,4275,"53,81%"
Gestão Pública,Gestão de Direitos no Processo de Financiamento de Projetos Audiovisuais com Recursos Públicos,1645,293,"17,81%"
Gestão Pública,Gestão de Políticas Públicas para Pequenos Negócios,4185,2183,"52,16%"
Gestão Pública,Gestão de Politicas Públicas para Pequenos Negócios - Aquisições públicas,2007,765,"38,12%"
Gestão Pública,Gestão de Riscos em Processos de Trabalho (baseada na ISO 31000/2018),296,104,"35,14%"
Gestão Pública,Gestão dos recursos vinculados à educação básica pública municipal e o novo Fundeb,1726,682,"39,51%"
Gestão Pública,Gestão participativa nas cidades,729,364,"49,93%"
Gestão Pública,Introdução à Promoção de Negócios Internacionais,3501,1855,"52,98%"
Gestão Pública,Novas Tecnologias para a Transformação Digital,6008,3378,"56,23%"
Gestão Pública,Prestação de contas e qualidade da gestão fiscal do município,1311,547,"41,72%"
Gestão Pública,Proteção e Defesa Civil: Gestão de Risco - Curso 3,1945,826,"42,47%"
Gestão Pública,S2ID - Estadual - M1 - Registro e Reconhecimento,2521,1399,"55,49%"
Gestão Pública,S2ID - Estadual - M2 - Execução das Ações de Resposta,245,118,"48,16%"
Gestão Pública,S2ID - Estadual - M2 - Solicitação de Recursos,1042,449,"43,09%"
Gestão Pública,S2ID - Federal - M1 - Análise da Solicitação de Reconhecimento Federal,2105,915,"43,47%"
Gestão Pública,S2ID - M0 - Acesso ao Sistema,6481,3247,"50,10%"
Gestão Pública,S2ID - M1 - Usuário Municipal - Registro e Reconhecimento,4318,2260,"52,34%"
Gestão Pública,S2ID - M2 - Estadual - Prestação de Contas das Ações de Resposta,172,58,"33,72%"
Gestão Pública,S2ID - M2 - Federal - Execução das Ações de Resposta,74,41,"55,41%"
Gestão Pública,S2ID - M2 - Federal - Liberação de Recursos para Ações de Resposta,465,122,"26,24%"
Gestão Pública,S2ID - M2 - Federal - Prestação de Contas das Ações de Resposta,121,46,"38,02%"
Gestão Pública,S2ID - M2 - Federal - Solicitação de Recursos para Ações de Resposta,91,28,"30,77%"
Gestão Pública,S2ID - M2 - Municipal - Prestação de Contas das Ações de Resposta,543,192,"35,36%"
