Tematica,Nome Curso,Qtd. de Matrículas,Qtd. Inscrições Concluídas,% de Conclusão de Curso
Gestão Pública,S2ID - M2 - Usuário Municipal - Solicitação de Recursos para Ações de Resposta,1913,862,"45,06%"
Gestão Pública,S2ID - M3 - Estadual - Solicitação de Recursos para Obras de Reconstrução,278,114,"41,01%"
Gestão Pública,S2ID - M3 - Federal - Acompanhamento das Obras de Reconstrução,128,21,"16,41%"
Gestão Pública,S2ID - M3 - Usuário Estadual - Acompanhamento das Obras de Reconstrução,254,117,"46,06%"
Gestão Pública,S2ID - M3 - Usuário Federal - Liberação de Recursos para Obras de Reconstrução,284,61,"21,48%"
Gestão Pública,S2ID - M3 - Usuário Federal - Solicitação de Recursos para Obras de Reconstrução,172,31,"18,02%"
Gestão Pública,S2ID - M3 - Usuário Municipal - Solicitação de Recursos para Obras de Reconstrução,1806,677,"37,49%"
Gestão Pública,S2ID - M4 - Plano de Contingência,609,273,"44,83%"
Gestão Pública,S2ID - M5 - Plantonista - Monitoramento,576,134,"23,26%"
Gestão Pública,Scrum no Contexto do Serviço Público,6558,3705,"56,50%"
Gestão Pública,Solução Pacífica de Conflitos no âmbito da Administração Pública,8690,4629,"53,27%"
Gestão Pública,Termo de Compromisso: Atos Preparatórios,214,52,"24,30%"
Gestão Pública,Termo de Compromisso: Execução,605,88,"14,55%"
Gestão Pública,Termo de Compromisso: Prestação de Contas,2093,480,"22,93%"
Gestão Pública,Uso do Design em Políticas Públicas,2705,963,"35,60%"
Governo e Transformação Digital,Abordagem Lean aplicada à Transformação Digital na Administração Pública,2064,509,"24,66%"
Governo e Transformação Digital,Administração de Serviços na Nuvem de Governo,6067,3300,"54,39%"
Governo e Transformação Digital,Administración de servicios gubernamentales en la nube,286,13,"4,55%"
Governo e Transformação Digital,Administration of Government Cloud Services,516,79,"15,31%"
Governo e Transformação Digital,Análise de dados como suporte à tomada de decisão,24202,7008,"28,96%"
Governo e Transformação Digital,Análise de riscos para contratações de TIC,1634,780,"47,74%"
Governo e Transformação Digital,Aprendendo com Python,5968,1219,"20,43%"
Governo e Transformação Digital,Avaliação da qualidade de serviços como base para gestão e melhoria de serviços públicos,19853,10070,"50,72%"
Governo e Transformação Digital,Cadastro de informações sobre serviços no Portal Gov.br,654,155,"23,70%"
Governo e Transformação Digital,Creatividad y Nuevas Tecnologías en el Servicio Público,155,51,"32,90%"
Governo e Transformação Digital,Creativity and new technologies at the work environment,456,91,"19,96%"
Governo e Transformação Digital,Criatividade e Novas Tecnologias no Serviço Público,41439,21520,"51,93%"
Governo e Transformação Digital,Criatividade e Novas Tecnologias para facilitar o seu dia a dia no trabalho,3261,1573,"48,24%"
Governo e Transformação Digital,Cultura Organizacional Ágil Aplicada ao Contexto Público,994,295,"29,68%"
Governo e Transformação Digital,Defesa do Usuário e Simplificação,28756,18456,"64,18%"
Governo e Transformação Digital,Design Sprint em Projetos de Transformação Digital,2215,612,"27,63%"
Governo e Transformação Digital,Federalismo Fiscal no Brasil,3466,1544,"44,55%"
Governo e Transformação Digital,Fiscalização e Gestão de Contratos de TIC,4705,1479,"31,43%"
Governo e Transformação Digital,Gerenciamento de serviços de TIC focado na Administração Pública,1213,334,"27,54%"
Governo e Transformação Digital,Gestão Pessoal - Base da Liderança,154257,66386,"43,04%"
Governo e Transformação Digital,Governança de Dados na Transformação Digital,2073,678,"32,71%"
Governo e Transformação Digital,Governança de TIC no contexto da transformação digital,991,328,"33,10%"
Governo e Transformação Digital,Governança de TIC para o Governo Digital,2631,915,"34,78%"
Governo e Transformação Digital,Governo Aberto,11911,4357,"36,58%"
Governo e Transformação Digital,Inteligência Artificial no Contexto do Serviço Público,7403,4330,"58,49%"
Governo e Transformação Digital,Internet das coisas (IoT) aplicada para resolução de desafios,1501,587,"39,11%"
Governo e Transformação Digital,Learning with Python,6713,1244,"18,53%"
Governo e Transformação Digital,Mundo Conectado – Manual de Sobrevivência,22570,12619,"55,91%"
Governo e Transformação Digital,O papel do DevOps na Transformação Digital dos Serviços Públicos,1676,777,"46,36%"
Governo e Transformação Digital,Orçamento Público: Conceitos Básicos,31767,16287,"51,27%"
Governo e Transformação Digital,Planejamento da Contratação de Soluções de TIC,3736,1326,"35,49%"
Governo e Transformação Digital,PRINCE2 - Outra maneira de gerenciar projetos na administração pública,662,190,"28,70%"
Governo e Transformação Digital,Principais Aspectos das Mudanças da Contabilidade Aplicada ao Setor Público,12830,4408,"34,36%"
Governo e Transformação Digital,Proteção de Dados Pessoais no Setor Público,50527,30603,"60,57%"
Governo e Transformação Digital,Segurança da Informação no contexto da transformação digital,4010,2150,"53,62%"
Governo e Transformação Digital,SEI! Usar para Deficientes Visuais,1421,264,"18,58%"
Governo e Transformação Digital,SUPER.BR - Usuário Interno Básico,1181,690,"58,43%"
Governo e Transformação Digital,Transformação Digital no Serviço Público,5345,2442,"45,69%"
Governo e Transformação Digital,Uso responsável das TICs,1014,567,"55,92%"
Governo e Transformação Digital,UX: Como Melhorar a Experiência do Usuário no Serviço Público Digital,1885,505,"26,79%"
Infraestrutura,Avaliação de Bens e Imóveis com Foco no Método Evolutivo,2092,368,"17,59%"
Infraestrutura,Conhecendo o PROARTE,420,120,"28,57%"
Infraestrutura,Introdução à Auditoria de Obras Públicas,1760,214,"12,16%"
Infraestrutura,Introdução à orçamentação de obras rodoviárias,4717,1257,"26,65%"
Infraestrutura,Metrologia Básica,5523,1378,"24,95%"
Infraestrutura,"Misturas Asfálticas - Conceituação, Materiais e Dosagem",2112,623,"29,50%"
Infraestrutura,Obras Públicas de Edificação e de Saneamento - Módulo Planejamento,11338,3272,"28,86%"
Infraestrutura,Resiliência Climática na Infraestrutura de Transportes,1014,328,"32,35%"
Inovação,Abertura de empresas: como redesenhar e simplificar processos,7135,2188,"30,67%"
Inovação,Ações Inovadoras da CGU,4674,2307,"49,36%"
Inovação,BIM - Conceituação Básica,2120,579,"27,31%"
Inovação,BIM - Fluxos de Trabalho,512,107,"20,90%"
Inovação,BIM - Implantação,544,136,"25,00%"
Inovação,Design Thinking para Inovação em Governo,14228,6592,"46,33%"
Inovação,Direito e Novas Tecnologias,8128,4047,"49,79%"
Inovação,Gestão da Inovação no Setor Público,4908,3003,"61,19%"
Inovação,Gestão de Riscos no Setor Público,32462,12695,"39,11%"
Inovação,Integração e Interoperabilidade BIM,255,65,"25,49%"
Inovação,Inteligência Artificial para simplificar o dia a dia,4358,2333,"53,53%"
Inovação,Pesquisa com usuários: como ouvir cidadãos e empresas para melhorar seus serviços,7618,4182,"54,90%"
Inovação,Primeiros passos para uso de Linguagem Simples,31914,17328,"54,30%"
Inovação,Segurança em Máquinas e Equipamentos NR12 - Apreciação e Redução de Risco,15364,3738,"24,33%"
Liderança,A liderança pública em tempos de crise,28920,14051,"48,59%"
Liderança,Desenvolvendo Times de Alta Performance,26212,14354,"54,76%"
Liderança,Emotional Intelligence,1286,96,"7,47%"
Liderança,Inteligencia Emocional,12870,854,"6,64%"
Liderança,Inteligência Emocional,97144,33693,"34,68%"
Logística e Compras Públicas,Acompanhamento e Fiscalização de Contratos Administrativos na Receita Federal do Brasil,381,133,"34,91%"
Logística e Compras Públicas,Aplicação de Penalidades nos Contratos Administrativos,8896,4875,"54,80%"
Logística e Compras Públicas,Aquisições de TI - Da origem da demanda ao resultado,675,68,"10,07%"
Logística e Compras Públicas,Como Fiscalizar com Eficiência Contratos Públicos,10099,5660,"56,05%"
Logística e Compras Públicas,Compras sustentáveis e a nova lei de licitações,4254,1252,"29,43%"
Logística e Compras Públicas,Conservação Preventiva para Acervos Museológicos,16197,6816,"42,08%"
Logística e Compras Públicas,Contratações de Encomendas Tecnológicas,1375,240,"17,45%"
Logística e Compras Públicas,Contratos administrativos - Pagamento pelo fato gerador,2981,568,"19,05%"
Logística e Compras Públicas,Curso Básico de Licitações - Enfrentando (e vencendo) tabus,48356,21294,"44,04%"
Logística e Compras Públicas,Elaboração de Termos de Referência para Contratação de Bens e Serviços,7429,3639,"48,98%"
Logística e Compras Públicas,Fiscalização de Projetos e Obras de Engenharia,91504,18992,"20,76%"
Logística e Compras Públicas,Formação de pregoeiro - Visão Geral,10257,3816,"37,20%"
Logística e Compras Públicas,Formação de Pregoeiros - Teoria,23226,11456,"49,32%"
Logística e Compras Públicas,Fundamentos da Gestão da Logística Pública,2558,1114,"43,55%"
Logística e Compras Públicas,Gestão e Fiscalização de Contratos Administrativos,25906,15007,"57,93%"
Logística e Compras Públicas,Inventário Participativo,7732,3264,"42,21%"
Logística e Compras Públicas,Noções Introdutórias de Licitação e Contratos Administrativos,76733,27514,"35,86%"
Logística e Compras Públicas,Nova Lei de Licitações: Sanções ao fornecedor,8624,2804,"32,51%"
Logística e Compras Públicas,Nova lei de licitações: Visão Geral,11552,2704,"23,41%"
Logística e Compras Públicas,"Plano Diretor de Logística Sustentável: metodologia de construção, implementação e monitoramento",1268,171,"13,49%"
Logística e Compras Públicas,Prevenção e Detecção de Cartéis em Licitações,9271,3856,"41,59%"
Logística e Compras Públicas,SCDP - Aprovação e Pagamento,3128,1160,"37,08%"
Logística e Compras Públicas,SCDP - Solicitação de Afastamento do Servidor,4600,1903,"41,37%"
Logística e Compras Públicas,Termo de Referência ou Projeto Básico para a Contratação de TIC – Avançado,3620,1005,"27,76%"
Meio Ambiente,Criação de Reservas Particulares do Patrimônio Natural - RPPN,3557,947,"26,62%"
Meio Ambiente,Gestão do Programa de Voluntariado nas Unidades Organizacionais do ICMBio,2089,1096,"52,47%"
Meio Ambiente,"Monitoramento da biodiversidade: gestão, análise e síntese dos dados",8648,1953,"22,58%"
Meio Ambiente,Percepção e Mapeamento de Áreas de Risco Geológico,10545,3872,"36,72%"
Meio Ambiente,Programa de Voluntariado nas Unidades Organizacionais do ICMBio,4707,2524,"53,62%"
Meio Ambiente,Sistema de Autorização e Informação em Biodiversidade (Sisbio) - curso básico para pesquisadores,4738,928,"19,59%"
Meio Ambiente,Sustentabilidade na Administração Pública,18739,10918,"58,26%"
Meio Ambiente,Unidades de Conservação Federais: serviços de apoio à visitação e autorização de eventos,1136,300,"26,41%"
Orçamento e Finanças,Ampliação das Receitas Municipais,1386,656,"47,33%"
Orçamento e Finanças,Aplicação do Instrumento de Melhoria da Gestão das Transferências da União - IMG-Tr,3903,2490,"63,80%"
Orçamento e Finanças,Básico em Orçamento Público,53302,25147,"47,18%"
Orçamento e Finanças,Ciclo de Gestão do Investimento Público,18786,9149,"48,70%"
Orçamento e Finanças,Contabilidade com foco na gestão da informação contábil,4582,1466,"31,99%"
Orçamento e Finanças,Contabilidade com Foco na Gestão do Orçamento Público,4946,1048,"21,19%"
Orçamento e Finanças,Contabilidade com Foco na Gestão do Patrimônio Público,5994,3110,"51,89%"
Orçamento e Finanças,Contabilidade pública e conformidade na gestão,2598,904,"34,80%"
Orçamento e Finanças,Demonstrativo de Informações Previdenciárias e Repasses (DIPR) e Parcelamento de débitos previdenciários dos RPPS,1927,468,"24,29%"
Orçamento e Finanças,Demonstrativo do Resultado da Avaliação Atuarial - DRAA,4839,1786,"36,91%"
Orçamento e Finanças,Educação Fiscal - Estado e Tributação,14237,6010,"42,21%"
Orçamento e Finanças,Educação Fiscal - Orçamento e Coesão Social,4990,2365,"47,39%"
Orçamento e Finanças,Elaboração de Plano de Dados Abertos,9793,4622,"47,20%"
Orçamento e Finanças,Elaboração e Avaliação do PPA: bases conceituais,1008,289,"28,67%"
Orçamento e Finanças,Execução Financeira e Prestação de Contas Referentes aos Projetos Audiovisuais,3684,548,"14,88%"
Orçamento e Finanças,Gestão Fiscal Municipal,1234,477,"38,65%"
Orçamento e Finanças,Gestão Orçamentária e Financeira,25906,8520,"32,89%"
Orçamento e Finanças,Gestão Tributária Municipal,18942,6562,"34,64%"
Orçamento e Finanças,"Instrumentos de Planejamento: PPA, LDO e LOA",4165,1695,"40,70%"
Orçamento e Finanças,Introdução ao Federalismo Fiscal no Brasil,1922,898,"46,72%"
Orçamento e Finanças,Introdução ao Orçamento Público,44077,21676,"49,18%"
Orçamento e Finanças,Lei de Diretrizes Orçamentárias para Municípios,16571,5298,"31,97%"
Orçamento e Finanças,Lei de Responsabilidade Fiscal (LRF) e Novo Regime Fiscal (NRF),10510,5727,"54,49%"
Orçamento e Finanças,Modelo de Excelência em Gestão dos Órgãos e Entidades que Operam Transferências da União – MEG-Tr,8400,4753,"56,58%"
Orçamento e Finanças,Orçamento Público,16800,6218,"37,01%"
Orçamento e Finanças,Planejamento para Implementação do Modelo de Excelência em Gestão das Transferências da União,4825,3155,"65,39%"
Orçamento e Finanças,Plano de Melhoria da Gestão das Transferências da União,3414,2393,"70,09%"
Orçamento e Finanças,Primeira Infância Primeiro no PPA,3327,740,"22,24%"
Orçamento e Finanças,Processo Legislativo Orçamentário - Orçamento Impositivo,1692,667,"39,42%"
Orçamento e Finanças,Siafi Básico,14427,6557,"45,45%"
Orçamento e Finanças,Siafi Ordens Bancárias,6278,2626,"41,83%"
Orçamento e Finanças,Siconv - Ordem Bancária de Transferência Voluntária (OBTV) - Concedente,10386,4337,"41,76%"
Orçamento e Finanças,Siconv para Convenentes 1 - Visão Geral,28056,12774,"45,53%"
Orçamento e Finanças,Siconv para Convenentes 2 - Proponentes e Usuários,15764,8292,"52,60%"
Orçamento e Finanças,Siconv para Convenentes 3 - Proposta e Plano de Trabalho,14664,7782,"53,07%"
Orçamento e Finanças,Siconv para Convenentes 4 - Execução,12906,5844,"45,28%"
Orçamento e Finanças,Siconv para Convenentes 5 - Prestação de Contas,12896,5947,"46,12%"
Orçamento e Finanças,Tesouro Direto,24239,10563,"43,58%"
Orçamento e Finanças,Tesouro Gerencial,10146,4868,"47,98%"
Orçamento e Finanças,Transferências Discricionárias da União: Atos Preparatórios,819,369,"45,05%"
Orçamento e Finanças,Transferências Discricionárias da União: Execução,875,342,"39,09%"
Orçamento e Finanças,Transferências Discricionárias da União: Prestação de Contas,1044,517,"49,52%"
Orçamento e Finanças,Validação do Relatório de Melhoria da Gestão das Transferências da União,3291,2272,"69,04%"
Políticas Públicas,Acesso a Recursos do Saneamento: Mecanismos OGU - NÃO PAC (Transferências Voluntárias) /Curso 3,3547,963,"27,15%"
Políticas Públicas,Acesso a Recursos do Saneamento: Mecanismos OGU-PAC (Transferências Obrigatórias)/Curso 2,4012,1212,"30,21%"
Políticas Públicas,Acesso a Recursos do Saneamento: Mecanismos PAC - Financiamento/Curso 4,2910,922,"31,68%"
Políticas Públicas,Acesso a Recursos do Saneamento: Regras Gerais para Acesso aos Recursos de Saneamento/Curso 1,6002,2255,"37,57%"
Políticas Públicas,Agenda 2030 para o desenvolvimento sustentável: desafios para a implementação,2970,919,"30,94%"
Políticas Públicas,"Agenda para o desenvolvimento sustentável: conceitos, mobilização e articulação",2648,736,"27,79%"
Políticas Públicas,Ambiente e Condições para o Desenvolvimento Produtivo Local,585,198,"33,85%"
Políticas Públicas,Aspectos técnicos dos extremos geo-hidrológicos no país e as diferenças regionais,960,255,"26,56%"
Políticas Públicas,Avaliação estratégica de governo,935,250,"26,74%"
Políticas Públicas,Avaliação qualitativa de risco: exposição a agentes químicos,1840,280,"15,22%"
Políticas Públicas,Behavioral Economics in public policies development,714,177,"24,79%"
Políticas Públicas,Biodiesel - Contexto e Métodos,7979,2603,"32,62%"
Políticas Públicas,Biossegurança em laboratórios de ensino e pesquisa,4043,1336,"33,04%"
Políticas Públicas,Boas Práticas de Manipulação em Serviços de Alimentação,146391,98385,"67,21%"
Políticas Públicas,CAIXA: Banco Público Atuando para o Desenvolvimento do Município,731,264,"36,11%"
Políticas Públicas,Cidades Inteligentes,1986,791,"39,83%"
Políticas Públicas,Concepção de projetos audiovisuais e fontes de financiamento,7345,1785,"24,30%"
Políticas Públicas,Desenvolvimento humano no século XXI,1711,534,"31,21%"
Políticas Públicas,"Elaboração de políticas, programas e projetos para o desenvolvimento humano e sustentável",1916,630,"32,88%"
Políticas Públicas,Fiscalização na Gestão do Patrimônio da União,5819,1941,"33,36%"
Políticas Públicas,Formação para Voluntariado com Mães,975,283,"29,03%"
Políticas Públicas,Gestão Compartilhada no Projeto Orla,868,183,"21,08%"
Políticas Públicas,Infraestrutura Econômica e Urbana,915,210,"22,95%"
Políticas Públicas,Inovação Social para o Aperfeiçoamento de Políticas Públicas,19125,8621,"45,08%"
Políticas Públicas,International Futures e Painéis Covid-19: cenários e prospecção de futuro,511,214,"41,88%"
Políticas Públicas,Metodologia de Concepção do Alerta: da teoria à prática,422,101,"23,93%"
Políticas Públicas,Noções básicas de SST para pequenos negócios,2743,879,"32,05%"
Políticas Públicas,Nova Lei de Licitações: Gestão Contratual,16763,4107,"24,50%"
Políticas Públicas,Novo marco regulatório do saneamento básico,1407,431,"30,63%"
Políticas Públicas,O Brasil e a OCDE: Noções Básicas,315,55,"17,46%"
Políticas Públicas,Para que serve a análise ergonômica do trabalho,8945,2177,"24,34%"
Políticas Públicas,Parcerias Público-Privadas e Concessões,1924,85,"4,42%"
Políticas Públicas,PLATAFORMA +BRASIL - oportunidades de acesso aos recursos federais,1742,592,"33,98%"
Políticas Públicas,Políticas Públicas de Assistência Social,5132,1384,"26,97%"
Políticas Públicas,Políticas Públicas de Educação,3290,1116,"33,92%"
Políticas Públicas,Políticas Públicas de Saúde,4843,1532,"31,63%"
Políticas Públicas,Políticas Públicas e Governo Local,31639,14720,"46,52%"
Políticas Públicas,Preparando-se para Execução,420,158,"37,62%"
Políticas Públicas,Proteção e Defesa Civil: atuação no Âmbito Municipal,3980,1875,"47,11%"
Políticas Públicas,Proteção e Defesa Civil: Gestão de Desastre - Curso 4,1259,373,"29,63%"
Políticas Públicas,Reconhecimento de Riscos Químicos nos Ambientes de Trabalho,8043,1632,"20,29%"
Políticas Públicas,S2ID - M2 - Usuário Municipal - Execução das Ações de Resposta,1016,413,"40,65%"
Políticas Públicas,Salve uma Mulher,5489,3361,"61,23%"
Políticas Públicas,Sistemas de monitoramento e alerta como suporte à gestão local de riscos e desastres,746,173,"23,19%"
Políticas Públicas,Transferências da União: Visão Geral,1280,631,"49,30%"
Políticas Públicas,Transferências Especiais,924,147,"15,91%"
Políticas Sociais,Crianças e Adolescentes Migrantes,8086,2937,"36,32%"
Políticas Sociais,"MROSC 4 - Execução, Monitoramento e Avaliação",2549,1002,"39,31%"
Políticas Sociais,MROSC 5 - Prestação de Contas,2370,993,"41,90%"
Políticas Sociais,MROSC: Seleção e Celebração,1724,614,"35,61%"
Políticas Sociais,Proteção Socioassistencial a Migrantes em Situação de Vulnerabilidade ou Violação a Direitos,7875,3178,"40,36%"
Regulação,Análise de Impacto Regulatório: Conceitos Fundamentais,3411,1512,"44,33%"
Regulação,Avaliação de Equipamentos de Irrigação,319,123,"38,56%"
Regulação,Enquadramento de Corpos Dágua,1159,219,"18,90%"
Regulação,Etiquetado Ambiental Tipo I: sostenibilidad y competitividad para productos y servicios brasileños,94,14,"14,89%"
Regulação,"Gestão, Operação e Manutenção de Perímetros Irrigados",264,122,"46,21%"
Regulação,Guia de Orientação e Formulários do Plano de Ação de Emergência (PAE),253,34,"13,44%"
Regulação,Guia de Orientação e Formulários para Inspeções de Segurança de Barragem,262,37,"14,12%"
Regulação,"Introdução ao Manejo da Irrigação: como, quando e quanto irrigar",282,115,"40,78%"
Regulação,Logística no Comércio Exterior Aplicada à Receita Federal,13,7,"53,85%"
Regulação,MROSC - Planejamento e Transparência,2923,685,"23,43%"
Regulação,Noções de Ciência Política aplicada à Gestão de Recursos Hídricos,440,122,"27,73%"
Regulação,O arrolamento de bens para a proteção do crédito tributário no âmbito da Receita Federal,14,5,"35,71%"
Regulação,Proteção e Defesa Civil: introdução à Política Nacional - Curso 1,8768,4255,"48,53%"
Regulação,Relatório de Segurança de Barragens: o que é e para que serve,388,109,"28,09%"
Regulação,Rotulagem Ambiental Tipo I: Sustentabilidade e Competitividade para Produtos e Serviços Brasileiros,1485,231,"15,56%"
Regulação,S2ID - M3 - Usuário Municipal - Acompanhamento das Obras de Reconstrução,579,276,"47,67%"
Regulação,Type I Environmental Labeling course: Sustainability and Competitiveness for Brazilian Products and Services,132,16,"12,12%"
Saúde,Atendimento Pré-hospitalar em Acidentes com Armas de Fogo Aplicado à Receita Federal,15,6,"40,00%"
Saúde,Brigada da Pandemia da Covid 19: Retorno Seguro às Aulas Presenciais,5725,3802,"66,41%"
Saúde,Mindfulness para Redução de Ansiedade no Teletrabalho,6472,2531,"39,11%"
Saúde,Segurança do paciente e Qualidade em serviços de saúde,98823,30875,"31,24%"
Saúde,Segurança e Saúde do Trabalho no Contexto do Teletrabalho,4312,1373,"31,84%"
Saúde,Transmissão aérea: atualização após a Covid-19,4458,921,"20,66%"
Transferências da União,Gestão de Convênios para Concedentes,1587,713,"44,93%"
"Transparência, Controle e Participação",A Receita Federal e a Prevenção e Combate à Lavagem de Dinheiro e ao Financiamento do Terrorismo (PCLD/FT),422,163,"38,63%"
"Transparência, Controle e Participação",Accountability política,2030,940,"46,31%"
"Transparência, Controle e Participação",Acesso à Informação,61087,34324,"56,19%"
"Transparência, Controle e Participação",Admissibilidade Correcional,1152,622,"53,99%"
"Transparência, Controle e Participação",Ampliação da Capacidade de Investimentos do Município,556,152,"27,34%"
"Transparência, Controle e Participação",Análise de Atos de Concentração Horizontal,809,149,"18,42%"
"Transparência, Controle e Participação",Análise de Condutas Unilaterais Restritivas à Concorrência,958,249,"25,99%"
"Transparência, Controle e Participação",Armamento Institucional,952,618,"64,92%"
"Transparência, Controle e Participação",Atividade Correcional  - Visão Geral,14185,7574,"53,39%"
"Transparência, Controle e Participação",Atuação Gerencial das Ouvidorias para Melhoria da Gestão Pública,2010,921,"45,82%"
"Transparência, Controle e Participação",Auditoria de Gestão Documental: prepare-se para ser auditado,2420,550,"22,73%"
"Transparência, Controle e Participação",Auditoria e Controle Para Estatais,11339,4320,"38,10%"
"Transparência, Controle e Participação",Comissões Processantes,1043,487,"46,69%"
"Transparência, Controle e Participação",Compliance Concorrencial,4277,848,"19,83%"
"Transparência, Controle e Participação",Comunicações Processuais,1795,808,"45,01%"
"Transparência, Controle e Participação",Controle Social,72203,39631,"54,89%"
"Transparência, Controle e Participação",Controle social do orçamento público,887,213,"24,01%"
"Transparência, Controle e Participação",Controles na Administração Pública,45913,16517,"35,97%"
"Transparência, Controle e Participação",Documentos fiscais aplicados à vigilância e repressão de ações da Receita Federal,32,20,"62,50%"
"Transparência, Controle e Participação",Elaboração de Editais para Aquisições no Setor Público,1532,410,"26,76%"
"Transparência, Controle e Participação",Elaboração de Relatórios de Auditoria,20322,8088,"39,80%"
"Transparência, Controle e Participação",ForRisco - Gestão de Riscos para IES,1222,466,"38,13%"
"Transparência, Controle e Participação",Fotografia Institucional,240,56,"23,33%"
"Transparência, Controle e Participação",Fundamentos da Integridade Pública: Prevenindo a Corrupção,8661,5934,"68,51%"
"Transparência, Controle e Participação",Fundamentos de Transferências Voluntárias,602,54,"8,97%"
"Transparência, Controle e Participação",Gestão de Riscos em Processos de Trabalho (segundo o Coso),26965,13395,"49,68%"
"Transparência, Controle e Participação",Gestão em Ouvidoria,42581,22002,"51,67%"
"Transparência, Controle e Participação",Gestão em Ouvidoria para o Ministério Público,2643,1332,"50,40%"
"Transparência, Controle e Participação",Governo Aberto: Transparência e Dados Abertos,1032,374,"36,24%"
"Transparência, Controle e Participação",Grafoscopia e Documentoscopia,22,10,"45,45%"
"Transparência, Controle e Participação",Legislação Básica aplicada à Vigilância e Repressão,25,17,"68,00%"
"Transparência, Controle e Participação",Normas Internacionais de Auditoria Financeira - NIA,19179,5709,"29,77%"
"Transparência, Controle e Participação",Papéis de Trabalho em Auditoria Interna Governamental,2085,1049,"50,31%"
"Transparência, Controle e Participação",Prevenção à lavagem de dinheiro e ao financiamento do terrorismo,73027,42952,"58,82%"
"Transparência, Controle e Participação",Programa de Leniência Antitruste do CADE,8069,2588,"32,07%"
"Transparência, Controle e Participação",Regulamentação da Lei de Acesso à Informação nos Municípios,15416,8274,"53,67%"
"Transparência, Controle e Participação",Resolução de Conflitos Aplicada ao Contexto das Ouvidorias,23084,14589,"63,20%"
"Transparência, Controle e Participação",Serviços públicos e defesa do usuário,1885,585,"31,03%"
"Transparência, Controle e Participação",Sistema de Controle Interno da Administração e Procuradoria Municipal,1614,553,"34,26%"
"Transparência, Controle e Participação",Sistema Eletrônico de Informações - SEI! USAR,520741,272867,"52,40%"
"Transparência, Controle e Participação",Técnicas de Auditoria Interna Governamental,15117,6805,"45,02%"
"Transparência, Controle e Participação",Tratamento de Denúncias em Ouvidoria,19868,12625,"63,54%"
"Transparência, Controle e Participação",Tratamento de Denúncias em Ouvidoria para Ministério Público,1938,1001,"51,65%"
