uf_codigo_ibge, ano, esfera, poder,quantidade_de_vinculos
23,2012,Estadual,Legislativo,6743
23,2012,Federal,Executivo,20064
23,2012,Federal,Judiciário,3214
23,2012,Federal,Legislativo,0
23,2012,Municipal,Executivo,326432
23,2012,Municipal,Legislativo,4737
23,2013,Estadual,Executivo,108378
23,2013,Estadual,Judiciário,5285
23,2013,Estadual,Legislativo,7338
23,2013,Federal,Executivo,20761
23,2013,Federal,Judiciário,2921
23,2013,Federal,Legislativo,0
23,2013,Municipal,Executivo,374687
23,2013,Municipal,Legislativo,4224
23,2014,Estadual,Executivo,111300
23,2014,Estadual,Judiciário,5429
23,2014,Estadual,Legislativo,5560
23,2014,Federal,Executivo,21485
23,2014,Federal,Judiciário,3352
23,2014,Federal,Legislativo,0
23,2014,Municipal,Executivo,354556
23,2014,Municipal,Legislativo,4268
23,2015,Estadual,Executivo,115461
23,2015,Estadual,Judiciário,5815
23,2015,Estadual,Legislativo,6491
23,2015,Federal,Executivo,20826
23,2015,Federal,Judiciário,3093
23,2015,Federal,Legislativo,0
23,2015,Municipal,Executivo,357141
23,2015,Municipal,Legislativo,5049
23,2016,Estadual,Executivo,114520
23,2016,Estadual,Judiciário,5703
23,2016,Estadual,Legislativo,5997
23,2016,Federal,Executivo,20697
23,2016,Federal,Judiciário,3411
23,2016,Federal,Legislativo,0
23,2016,Municipal,Executivo,349577
23,2016,Municipal,Legislativo,4560
23,2017,Estadual,Executivo,109095
23,2017,Estadual,Judiciário,6356
23,2017,Estadual,Legislativo,7546
23,2017,Federal,Executivo,21787
23,2017,Federal,Judiciário,3131
23,2017,Federal,Legislativo,0
23,2017,Municipal,Executivo,375518
23,2017,Municipal,Legislativo,5147
23,2018,Estadual,Executivo,110951
23,2018,Estadual,Judiciário,6156
23,2018,Estadual,Legislativo,6755
23,2018,Federal,Executivo,21180
23,2018,Federal,Judiciário,3331
23,2018,Federal,Legislativo,0
23,2018,Municipal,Executivo,360683
23,2018,Municipal,Legislativo,5072
23,2019,Estadual,Executivo,110422
23,2019,Estadual,Judiciário,6458
23,2019,Estadual,Legislativo,7727
23,2019,Federal,Executivo,21874
23,2019,Federal,Judiciário,3090
23,2019,Federal,Legislativo,0
23,2019,Municipal,Executivo,370053
23,2019,Municipal,Legislativo,5284
24,2012,Estadual,Executivo,68005
24,2012,Estadual,Judiciário,2962
24,2012,Estadual,Legislativo,2539
24,2012,Federal,Executivo,16248
24,2012,Federal,Judiciário,1981
24,2012,Federal,Legislativo,0
24,2012,Municipal,Executivo,122278
24,2012,Municipal,Legislativo,3281
24,2013,Estadual,Executivo,64208
24,2013,Estadual,Judiciário,3251
24,2013,Estadual,Legislativo,2617
24,2013,Federal,Executivo,17413
24,2013,Federal,Judiciário,1871
24,2013,Federal,Legislativo,0
24,2013,Municipal,Executivo,128484
24,2013,Municipal,Legislativo,3312
24,2014,Estadual,Executivo,61701
24,2014,Estadual,Judiciário,3241
24,2014,Estadual,Legislativo,1713
24,2014,Federal,Executivo,18645
24,2014,Federal,Judiciário,2088
24,2014,Federal,Legislativo,0
24,2014,Municipal,Executivo,128079
24,2014,Municipal,Legislativo,3619
24,2015,Estadual,Executivo,60546
24,2015,Estadual,Judiciário,3671
24,2015,Estadual,Legislativo,3490
24,2015,Federal,Executivo,18212
24,2015,Federal,Judiciário,1921
24,2015,Federal,Legislativo,0
24,2015,Municipal,Executivo,114382
24,2015,Municipal,Legislativo,3869
24,2016,Estadual,Executivo,57749
24,2016,Estadual,Judiciário,3562
24,2016,Estadual,Legislativo,2630
24,2016,Federal,Executivo,18035
24,2016,Federal,Judiciário,2011
24,2016,Federal,Legislativo,0
24,2016,Municipal,Executivo,129304
24,2016,Municipal,Legislativo,3763
24,2017,Estadual,Executivo,55836
24,2017,Estadual,Judiciário,3563
24,2017,Estadual,Legislativo,2541
24,2017,Federal,Executivo,18963
24,2017,Federal,Judiciário,1971
24,2017,Federal,Legislativo,0
24,2017,Municipal,Executivo,130877
24,2017,Municipal,Legislativo,3920
24,2018,Estadual,Executivo,55249
24,2018,Estadual,Judiciário,3711
24,2018,Estadual,Legislativo,2493
24,2018,Federal,Executivo,19792
24,2018,Federal,Judiciário,1919
24,2018,Federal,Legislativo,0
24,2018,Municipal,Executivo,132286
24,2018,Municipal,Legislativo,4201
24,2019,Estadual,Executivo,54283
24,2019,Estadual,Judiciário,3738
24,2019,Estadual,Legislativo,2964
24,2019,Federal,Executivo,19715
24,2019,Federal,Judiciário,1851
24,2019,Federal,Legislativo,0
24,2019,Municipal,Executivo,134019
24,2019,Municipal,Legislativo,4402
25,2012,Estadual,Executivo,90568
25,2012,Estadual,Judiciário,0
25,2012,Estadual,Legislativo,0
25,2012,Federal,Executivo,15760
25,2012,Federal,Judiciário,2449
25,2012,Federal,Legislativo,2
25,2012,Municipal,Executivo,162318
25,2012,Municipal,Legislativo,3829
25,2013,Estadual,Executivo,91405
25,2013,Estadual,Judiciário,0
25,2013,Estadual,Legislativo,0
25,2013,Federal,Executivo,16942
25,2013,Federal,Judiciário,2194
25,2013,Federal,Legislativo,0
25,2013,Municipal,Executivo,170747
25,2013,Municipal,Legislativo,3121
25,2014,Estadual,Executivo,86114
25,2014,Estadual,Judiciário,0
25,2014,Estadual,Legislativo,0
25,2014,Federal,Executivo,17014
25,2014,Federal,Judiciário,2431
25,2014,Federal,Legislativo,0
25,2014,Municipal,Executivo,169707
25,2014,Municipal,Legislativo,3167
25,2015,Estadual,Executivo,84414
25,2015,Estadual,Judiciário,0
25,2015,Estadual,Legislativo,0
25,2015,Federal,Executivo,17312
25,2015,Federal,Judiciário,2304
25,2015,Federal,Legislativo,0
25,2015,Municipal,Executivo,170442
25,2015,Municipal,Legislativo,3434
25,2016,Estadual,Executivo,78826
25,2016,Estadual,Judiciário,0
25,2016,Estadual,Legislativo,0
25,2016,Federal,Executivo,16479
25,2016,Federal,Judiciário,2534
25,2016,Federal,Legislativo,0
25,2016,Municipal,Executivo,162267
25,2016,Municipal,Legislativo,3573
25,2017,Estadual,Executivo,78066
25,2017,Estadual,Judiciário,0
25,2017,Estadual,Legislativo,0
25,2017,Federal,Executivo,17805
25,2017,Federal,Judiciário,2244
25,2017,Federal,Legislativo,0
25,2017,Municipal,Executivo,169524
25,2017,Municipal,Legislativo,4327
25,2018,Estadual,Executivo,69200
25,2018,Estadual,Judiciário,456
25,2018,Estadual,Legislativo,0
25,2018,Federal,Executivo,15739
25,2018,Federal,Judiciário,2447
25,2018,Federal,Legislativo,0
25,2018,Municipal,Executivo,162930
25,2018,Municipal,Legislativo,4560
25,2019,Estadual,Executivo,65026
25,2019,Estadual,Judiciário,448
25,2019,Estadual,Legislativo,0
25,2019,Federal,Executivo,17304
25,2019,Federal,Judiciário,2215
25,2019,Federal,Legislativo,0
25,2019,Municipal,Executivo,165604
25,2019,Municipal,Legislativo,4591
26,2012,Estadual,Executivo,144436
26,2012,Estadual,Judiciário,7287
26,2012,Estadual,Legislativo,2826
26,2012,Federal,Executivo,27878
26,2012,Federal,Judiciário,4902
26,2012,Federal,Legislativo,0
26,2012,Municipal,Executivo,240830
26,2012,Municipal,Legislativo,8557
26,2013,Estadual,Executivo,140675
26,2013,Estadual,Judiciário,7700
26,2013,Estadual,Legislativo,1178
26,2013,Federal,Executivo,29347
26,2013,Federal,Judiciário,4698
26,2013,Federal,Legislativo,0
26,2013,Municipal,Executivo,242772
26,2013,Municipal,Legislativo,8510
26,2014,Estadual,Executivo,135304
26,2014,Estadual,Judiciário,8976
26,2014,Estadual,Legislativo,1173
26,2014,Federal,Executivo,29765
26,2014,Federal,Judiciário,5345
26,2014,Federal,Legislativo,0
26,2014,Municipal,Executivo,242693
26,2014,Municipal,Legislativo,7531
26,2015,Estadual,Executivo,131515
26,2015,Estadual,Judiciário,8914
26,2015,Estadual,Legislativo,907
26,2015,Federal,Executivo,29070
26,2015,Federal,Judiciário,4829
26,2015,Federal,Legislativo,0
26,2015,Municipal,Executivo,234827
26,2015,Municipal,Legislativo,7672
26,2016,Estadual,Executivo,127239
26,2016,Estadual,Judiciário,8904
26,2016,Estadual,Legislativo,898
26,2016,Federal,Executivo,27404
26,2016,Federal,Judiciário,5351
26,2016,Federal,Legislativo,0
26,2016,Municipal,Executivo,228348
26,2016,Municipal,Legislativo,7602
26,2017,Estadual,Executivo,129074
26,2017,Estadual,Judiciário,8745
26,2017,Estadual,Legislativo,752
26,2017,Federal,Executivo,26924
26,2017,Federal,Judiciário,5162
26,2017,Federal,Legislativo,0
26,2017,Municipal,Executivo,230469
26,2017,Municipal,Legislativo,8109
26,2018,Estadual,Executivo,124566
26,2018,Estadual,Judiciário,8651
26,2018,Estadual,Legislativo,2534
26,2018,Federal,Executivo,26903
26,2018,Federal,Judiciário,5354
26,2018,Federal,Legislativo,0
26,2018,Municipal,Executivo,226612
26,2018,Municipal,Legislativo,8311
26,2019,Estadual,Executivo,124774
26,2019,Estadual,Judiciário,8856
26,2019,Estadual,Legislativo,3378
26,2019,Federal,Executivo,21896
26,2019,Federal,Judiciário,4898
26,2019,Federal,Legislativo,0
26,2019,Municipal,Executivo,230735
26,2019,Municipal,Legislativo,9305
27,2012,Estadual,Executivo,39402
27,2012,Estadual,Judiciário,1252
27,2012,Estadual,Legislativo,1640
27,2012,Federal,Executivo,8031
27,2012,Federal,Judiciário,1582
27,2012,Federal,Legislativo,0
27,2012,Municipal,Executivo,103066
27,2012,Municipal,Legislativo,2407
27,2013,Estadual,Executivo,39212
27,2013,Estadual,Judiciário,1384
27,2013,Estadual,Legislativo,2772
27,2013,Federal,Executivo,7006
27,2013,Federal,Judiciário,1600
27,2013,Federal,Legislativo,0
27,2013,Municipal,Executivo,111322
27,2013,Municipal,Legislativo,1793
27,2014,Estadual,Executivo,40053
27,2014,Estadual,Judiciário,1407
27,2014,Estadual,Legislativo,1828
27,2014,Federal,Executivo,8578
27,2014,Federal,Judiciário,1648
27,2014,Federal,Legislativo,0
27,2014,Municipal,Executivo,113773
27,2014,Municipal,Legislativo,1709
27,2015,Estadual,Executivo,42237
27,2015,Estadual,Judiciário,1404
27,2015,Estadual,Legislativo,1925
27,2015,Federal,Executivo,6865
27,2015,Federal,Judiciário,1629
27,2015,Federal,Legislativo,0
27,2015,Municipal,Executivo,112803
27,2015,Municipal,Legislativo,1921
27,2016,Estadual,Executivo,42239
27,2016,Estadual,Judiciário,2287
27,2016,Estadual,Legislativo,1187
27,2016,Federal,Executivo,6558
27,2016,Federal,Judiciário,1708
27,2016,Federal,Legislativo,0
27,2016,Municipal,Executivo,110112
27,2016,Municipal,Legislativo,1558
27,2017,Estadual,Executivo,40235
27,2017,Estadual,Judiciário,2261
27,2017,Estadual,Legislativo,2254
27,2017,Federal,Executivo,7489
27,2017,Federal,Judiciário,1653
27,2017,Federal,Legislativo,0
27,2017,Municipal,Executivo,116184
27,2017,Municipal,Legislativo,2513
27,2018,Estadual,Executivo,36654
27,2018,Estadual,Judiciário,2269
27,2018,Estadual,Legislativo,2184
27,2018,Federal,Executivo,8706
27,2018,Federal,Judiciário,1702
27,2018,Federal,Legislativo,0
27,2018,Municipal,Executivo,118716
27,2018,Municipal,Legislativo,2369
27,2019,Estadual,Executivo,43106
27,2019,Estadual,Judiciário,2682
27,2019,Estadual,Legislativo,529
27,2019,Federal,Executivo,8751
27,2019,Federal,Judiciário,1627
27,2019,Federal,Legislativo,0
27,2019,Municipal,Executivo,122114
27,2019,Municipal,Legislativo,2836
28,2012,Estadual,Executivo,47298
28,2012,Estadual,Judiciário,3801
28,2012,Estadual,Legislativo,3199
28,2012,Federal,Executivo,6587
28,2012,Federal,Judiciário,1176
28,2012,Federal,Legislativo,0
28,2012,Municipal,Executivo,60373
28,2012,Municipal,Legislativo,1995
28,2013,Estadual,Executivo,45932
28,2013,Estadual,Judiciário,3926
28,2013,Estadual,Legislativo,2696
28,2013,Federal,Executivo,6628
28,2013,Federal,Judiciário,1126
28,2013,Federal,Legislativo,0
28,2013,Municipal,Executivo,58665
28,2013,Municipal,Legislativo,2066
28,2014,Estadual,Executivo,44081
28,2014,Estadual,Judiciário,3937
28,2014,Estadual,Legislativo,2850
28,2014,Federal,Executivo,6952
28,2014,Federal,Judiciário,1221
28,2014,Federal,Legislativo,0
28,2014,Municipal,Executivo,59558
28,2014,Municipal,Legislativo,2147
28,2015,Estadual,Executivo,45051
28,2015,Estadual,Judiciário,3873
28,2015,Estadual,Legislativo,3407
28,2015,Federal,Executivo,6367
28,2015,Federal,Judiciário,1145
28,2015,Federal,Legislativo,0
28,2015,Municipal,Executivo,51143
28,2015,Municipal,Legislativo,2366
28,2016,Estadual,Executivo,43255
28,2016,Estadual,Judiciário,3781
28,2016,Estadual,Legislativo,3189
28,2016,Federal,Executivo,6206
28,2016,Federal,Judiciário,1250
28,2016,Federal,Legislativo,0
28,2016,Municipal,Executivo,56305
28,2016,Municipal,Legislativo,2565
28,2017,Estadual,Executivo,45520
28,2017,Estadual,Judiciário,3870
28,2017,Estadual,Legislativo,3164
28,2017,Federal,Executivo,7078
28,2017,Federal,Judiciário,1198
28,2017,Federal,Legislativo,0
28,2017,Municipal,Executivo,61480
28,2017,Municipal,Legislativo,2382
28,2018,Estadual,Executivo,43791
28,2018,Estadual,Judiciário,3980
28,2018,Estadual,Legislativo,3144
28,2018,Federal,Executivo,7034
28,2018,Federal,Judiciário,1202
28,2018,Federal,Legislativo,0
28,2018,Municipal,Executivo,61257
28,2018,Municipal,Legislativo,2279
28,2019,Estadual,Executivo,41643
28,2019,Estadual,Judiciário,3954
28,2019,Estadual,Legislativo,3441
28,2019,Federal,Executivo,7127
28,2019,Federal,Judiciário,1154
28,2019,Federal,Legislativo,0
28,2019,Municipal,Executivo,67291
28,2019,Municipal,Legislativo,2323
29,2012,Estadual,Executivo,153297
29,2012,Estadual,Judiciário,11854
29,2012,Estadual,Legislativo,5303
29,2012,Federal,Executivo,27181
29,2012,Federal,Judiciário,5565
29,2012,Federal,Legislativo,0
29,2012,Municipal,Executivo,493436
29,2012,Municipal,Legislativo,10830
29,2013,Estadual,Executivo,130009
29,2013,Estadual,Judiciário,11495
29,2013,Estadual,Legislativo,5545
29,2013,Federal,Executivo,28162
29,2013,Federal,Judiciário,5016
29,2013,Federal,Legislativo,0
29,2013,Municipal,Executivo,503902
29,2013,Municipal,Legislativo,10077
29,2014,Estadual,Executivo,145527
29,2014,Estadual,Judiciário,11171
29,2014,Estadual,Legislativo,5207
29,2014,Federal,Executivo,28793
29,2014,Federal,Judiciário,5528
29,2014,Federal,Legislativo,0
29,2014,Municipal,Executivo,499747
29,2014,Municipal,Legislativo,10117
29,2015,Estadual,Executivo,141916
29,2015,Estadual,Judiciário,11214
29,2015,Estadual,Legislativo,5971
29,2015,Federal,Executivo,28603
29,2015,Federal,Judiciário,5185
29,2015,Federal,Legislativo,0
29,2015,Municipal,Executivo,490666
29,2015,Municipal,Legislativo,10827
29,2016,Estadual,Executivo,137929
29,2016,Estadual,Judiciário,10841
29,2016,Estadual,Legislativo,5098
29,2016,Federal,Executivo,27646
29,2016,Federal,Judiciário,5520
29,2016,Federal,Legislativo,0
29,2016,Municipal,Executivo,488340
29,2016,Municipal,Legislativo,10872
29,2017,Estadual,Executivo,148802
29,2017,Estadual,Judiciário,10731
29,2017,Estadual,Legislativo,6030
29,2017,Federal,Executivo,30208
29,2017,Federal,Judiciário,5290
29,2017,Federal,Legislativo,0
29,2017,Municipal,Executivo,515060
29,2017,Municipal,Legislativo,12315
29,2018,Estadual,Executivo,152356
29,2018,Estadual,Judiciário,10836
29,2018,Estadual,Legislativo,5892
29,2018,Federal,Executivo,30137
29,2018,Federal,Judiciário,5507
29,2018,Federal,Legislativo,0
29,2018,Municipal,Executivo,511778
29,2018,Municipal,Legislativo,11665
29,2019,Estadual,Executivo,77494
29,2019,Estadual,Judiciário,10715
29,2019,Estadual,Legislativo,6852
29,2019,Federal,Executivo,30146
29,2019,Federal,Judiciário,5155
29,2019,Federal,Legislativo,0
29,2019,Municipal,Executivo,480619
29,2019,Municipal,Legislativo,12814
31,2012,Estadual,Executivo,365257
31,2012,Estadual,Judiciário,22360
31,2012,Estadual,Legislativo,6577
31,2012,Federal,Executivo,56430
31,2012,Federal,Judiciário,8782
31,2012,Federal,Legislativo,0
31,2012,Municipal,Executivo,739405
31,2012,Municipal,Legislativo,14018
31,2013,Estadual,Executivo,374435
31,2013,Estadual,Judiciário,22550
31,2013,Estadual,Legislativo,6343
31,2013,Federal,Executivo,58535
31,2013,Federal,Judiciário,9107
31,2013,Federal,Legislativo,0
31,2013,Municipal,Executivo,780764
31,2013,Municipal,Legislativo,15450
31,2014,Estadual,Executivo,360799
31,2014,Estadual,Judiciário,22354
31,2014,Estadual,Legislativo,5967
31,2014,Federal,Executivo,60323
31,2014,Federal,Judiciário,9060
31,2014,Federal,Legislativo,0
31,2014,Municipal,Executivo,786293
31,2014,Municipal,Legislativo,15333
31,2015,Estadual,Executivo,361755
31,2015,Estadual,Judiciário,21797
31,2015,Estadual,Legislativo,9970
31,2015,Federal,Executivo,60644
31,2015,Federal,Judiciário,8617
31,2015,Federal,Legislativo,0
31,2015,Municipal,Executivo,770164
31,2015,Municipal,Legislativo,16655
31,2016,Estadual,Executivo,368231
31,2016,Estadual,Judiciário,21264
31,2016,Estadual,Legislativo,5635
31,2016,Federal,Executivo,58954
31,2016,Federal,Judiciário,9323
31,2016,Federal,Legislativo,0
31,2016,Municipal,Executivo,762473
31,2016,Municipal,Legislativo,16452
31,2017,Estadual,Executivo,367804
31,2017,Estadual,Judiciário,20935
31,2017,Estadual,Legislativo,5698
31,2017,Federal,Executivo,62256
31,2017,Federal,Judiciário,8941
31,2017,Federal,Legislativo,0
31,2017,Municipal,Executivo,779759
31,2017,Municipal,Legislativo,16953
31,2018,Estadual,Executivo,351402
31,2018,Estadual,Judiciário,20629
31,2018,Estadual,Legislativo,5328
31,2018,Federal,Executivo,58383
31,2018,Federal,Judiciário,8995
31,2018,Federal,Legislativo,0
31,2018,Municipal,Executivo,778831
31,2018,Municipal,Legislativo,16943
31,2019,Estadual,Executivo,337171
31,2019,Estadual,Judiciário,20492
31,2019,Estadual,Legislativo,6215
31,2019,Federal,Executivo,55107
31,2019,Federal,Judiciário,8618
31,2019,Federal,Legislativo,0
31,2019,Municipal,Executivo,776553
31,2019,Municipal,Legislativo,17870
32,2012,Estadual,Executivo,73808
32,2012,Estadual,Judiciário,4188
32,2012,Estadual,Legislativo,2184
32,2012,Federal,Executivo,10718
32,2012,Federal,Judiciário,1888
32,2012,Federal,Legislativo,0
32,2012,Municipal,Executivo,148521
32,2012,Municipal,Legislativo,5125
32,2013,Estadual,Executivo,76959
32,2013,Estadual,Judiciário,4254
32,2013,Estadual,Legislativo,2205
32,2013,Federal,Executivo,11147
32,2013,Federal,Judiciário,1852
32,2013,Federal,Legislativo,0
32,2013,Municipal,Executivo,156892
32,2013,Municipal,Legislativo,6372
32,2014,Estadual,Executivo,76818
32,2014,Estadual,Judiciário,4271
32,2014,Estadual,Legislativo,2152
32,2014,Federal,Executivo,11640
32,2014,Federal,Judiciário,1908
32,2014,Federal,Legislativo,0
32,2014,Municipal,Executivo,147757
32,2014,Municipal,Legislativo,5091
32,2015,Estadual,Executivo,72520
32,2015,Estadual,Judiciário,4122
32,2015,Estadual,Legislativo,2390
32,2015,Federal,Executivo,11294
32,2015,Federal,Judiciário,1907
32,2015,Federal,Legislativo,0
32,2015,Municipal,Executivo,154295
32,2015,Municipal,Legislativo,5391
32,2016,Estadual,Executivo,72342
32,2016,Estadual,Judiciário,3892
32,2016,Estadual,Legislativo,2142
32,2016,Federal,Executivo,11373
32,2016,Federal,Judiciário,1926
32,2016,Federal,Legislativo,0
32,2016,Municipal,Executivo,151065
32,2016,Municipal,Legislativo,5429
32,2017,Estadual,Executivo,63456
32,2017,Estadual,Judiciário,3795
32,2017,Estadual,Legislativo,2320
32,2017,Federal,Executivo,11302
32,2017,Federal,Judiciário,1902
32,2017,Federal,Legislativo,0
32,2017,Municipal,Executivo,149270
32,2017,Municipal,Legislativo,5694
32,2018,Estadual,Executivo,64747
32,2018,Estadual,Judiciário,3925
32,2018,Estadual,Legislativo,2169
32,2018,Federal,Executivo,11208
32,2018,Federal,Judiciário,1923
32,2018,Federal,Legislativo,0
32,2018,Municipal,Executivo,139959
32,2018,Municipal,Legislativo,5325
32,2019,Estadual,Executivo,60641
32,2019,Estadual,Judiciário,3840
32,2019,Estadual,Legislativo,2461
32,2019,Federal,Executivo,11487
32,2019,Federal,Judiciário,1846
32,2019,Federal,Legislativo,0
32,2019,Municipal,Executivo,142391
32,2019,Municipal,Legislativo,5668
33,2012,Estadual,Executivo,241647
33,2012,Estadual,Judiciário,21622
