uf_codigo_ibge, ano, esfera, poder,quantidade_de_vinculos
33,2012,Estadual,Legislativo,6459
33,2012,Federal,Executivo,150514
33,2012,Federal,Judiciário,11671
33,2012,Federal,Legislativo,0
33,2012,Municipal,Executivo,472637
33,2012,Municipal,Legislativo,12478
33,2013,Estadual,Executivo,247467
33,2013,Estadual,Judiciário,21915
33,2013,Estadual,Legislativo,6929
33,2013,Federal,Executivo,159318
33,2013,Federal,Judiciário,11084
33,2013,Federal,Legislativo,0
33,2013,Municipal,Executivo,480891
33,2013,Municipal,Legislativo,14874
33,2014,Estadual,Executivo,250464
33,2014,Estadual,Judiciário,21008
33,2014,Estadual,Legislativo,6466
33,2014,Federal,Executivo,167975
33,2014,Federal,Judiciário,11727
33,2014,Federal,Legislativo,0
33,2014,Municipal,Executivo,473907
33,2014,Municipal,Legislativo,14103
33,2015,Estadual,Executivo,236223
33,2015,Estadual,Judiciário,21459
33,2015,Estadual,Legislativo,8193
33,2015,Federal,Executivo,142025
33,2015,Federal,Judiciário,11177
33,2015,Federal,Legislativo,0
33,2015,Municipal,Executivo,480120
33,2015,Municipal,Legislativo,14944
33,2016,Estadual,Executivo,229688
33,2016,Estadual,Judiciário,21061
33,2016,Estadual,Legislativo,7291
33,2016,Federal,Executivo,160397
33,2016,Federal,Judiciário,12110
33,2016,Federal,Legislativo,0
33,2016,Municipal,Executivo,462534
33,2016,Municipal,Legislativo,14272
33,2017,Estadual,Executivo,220509
33,2017,Estadual,Judiciário,22053
33,2017,Estadual,Legislativo,7921
33,2017,Federal,Executivo,181183
33,2017,Federal,Judiciário,11141
33,2017,Federal,Legislativo,0
33,2017,Municipal,Executivo,448279
33,2017,Municipal,Legislativo,13496
33,2018,Estadual,Executivo,212983
33,2018,Estadual,Judiciário,21274
33,2018,Estadual,Legislativo,7876
33,2018,Federal,Executivo,194639
33,2018,Federal,Judiciário,11378
33,2018,Federal,Legislativo,0
33,2018,Municipal,Executivo,452876
33,2018,Municipal,Legislativo,13832
33,2019,Estadual,Executivo,159241
33,2019,Estadual,Judiciário,21412
33,2019,Estadual,Legislativo,9094
33,2019,Federal,Executivo,168004
33,2019,Federal,Judiciário,10623
33,2019,Federal,Legislativo,0
33,2019,Municipal,Executivo,459238
33,2019,Municipal,Legislativo,13956
35,2012,Estadual,Executivo,808093
35,2012,Estadual,Judiciário,46697
35,2012,Estadual,Legislativo,5881
35,2012,Federal,Executivo,57763
35,2012,Federal,Judiciário,21987
35,2012,Federal,Legislativo,0
35,2012,Municipal,Executivo,1082878
35,2012,Municipal,Legislativo,21089
35,2013,Estadual,Executivo,820306
35,2013,Estadual,Judiciário,47354
35,2013,Estadual,Legislativo,6036
35,2013,Federal,Executivo,59963
35,2013,Federal,Judiciário,21581
35,2013,Federal,Legislativo,0
35,2013,Municipal,Executivo,1112434
35,2013,Municipal,Legislativo,23928
35,2014,Estadual,Executivo,809885
35,2014,Estadual,Judiciário,49131
35,2014,Estadual,Legislativo,6046
35,2014,Federal,Executivo,60416
35,2014,Federal,Judiciário,22086
35,2014,Federal,Legislativo,0
35,2014,Municipal,Executivo,1111271
35,2014,Municipal,Legislativo,21959
35,2015,Estadual,Executivo,753404
35,2015,Estadual,Judiciário,47723
35,2015,Estadual,Legislativo,7044
35,2015,Federal,Executivo,58666
35,2015,Federal,Judiciário,22145
35,2015,Federal,Legislativo,0
35,2015,Municipal,Executivo,1109873
35,2015,Municipal,Legislativo,22263
35,2016,Estadual,Executivo,721633
35,2016,Estadual,Judiciário,47890
35,2016,Estadual,Legislativo,6392
35,2016,Federal,Executivo,58959
35,2016,Federal,Judiciário,22404
35,2016,Federal,Legislativo,0
35,2016,Municipal,Executivo,1089592
35,2016,Municipal,Legislativo,21690
35,2017,Estadual,Executivo,697179
35,2017,Estadual,Judiciário,47377
35,2017,Estadual,Legislativo,6551
35,2017,Federal,Executivo,60085
35,2017,Federal,Judiciário,21999
35,2017,Federal,Legislativo,0
35,2017,Municipal,Executivo,1082209
35,2017,Municipal,Legislativo,21588
35,2018,Estadual,Executivo,672288
35,2018,Estadual,Judiciário,46916
35,2018,Estadual,Legislativo,6340
35,2018,Federal,Executivo,53879
35,2018,Federal,Judiciário,21622
35,2018,Federal,Legislativo,0
35,2018,Municipal,Executivo,1069210
35,2018,Municipal,Legislativo,19875
35,2019,Estadual,Executivo,668247
35,2019,Estadual,Judiciário,45590
35,2019,Estadual,Legislativo,7071
35,2019,Federal,Executivo,56431
35,2019,Federal,Judiciário,21275
35,2019,Federal,Legislativo,0
35,2019,Municipal,Executivo,1063510
35,2019,Municipal,Legislativo,20781
41,2012,Estadual,Executivo,199055
41,2012,Estadual,Judiciário,10180
41,2012,Estadual,Legislativo,2050
41,2012,Federal,Executivo,23332
41,2012,Federal,Judiciário,5174
41,2012,Federal,Legislativo,0
41,2012,Municipal,Executivo,326278
41,2012,Municipal,Legislativo,6337
41,2013,Estadual,Executivo,209565
41,2013,Estadual,Judiciário,11243
41,2013,Estadual,Legislativo,2551
41,2013,Federal,Executivo,23895
41,2013,Federal,Judiciário,5246
41,2013,Federal,Legislativo,0
41,2013,Municipal,Executivo,333252
41,2013,Municipal,Legislativo,6163
41,2014,Estadual,Executivo,205391
41,2014,Estadual,Judiciário,11833
41,2014,Estadual,Legislativo,2185
41,2014,Federal,Executivo,25124
41,2014,Federal,Judiciário,5423
41,2014,Federal,Legislativo,0
41,2014,Municipal,Executivo,339467
41,2014,Municipal,Legislativo,6206
41,2015,Estadual,Executivo,200345
41,2015,Estadual,Judiciário,11787
41,2015,Estadual,Legislativo,3516
41,2015,Federal,Executivo,25692
41,2015,Federal,Judiciário,5482
41,2015,Federal,Legislativo,0
41,2015,Municipal,Executivo,343020
41,2015,Municipal,Legislativo,6516
41,2016,Estadual,Executivo,205137
41,2016,Estadual,Judiciário,12492
41,2016,Estadual,Legislativo,2279
41,2016,Federal,Executivo,25044
41,2016,Federal,Judiciário,5555
41,2016,Federal,Legislativo,0
41,2016,Municipal,Executivo,349312
41,2016,Municipal,Legislativo,6392
41,2017,Estadual,Executivo,193120
41,2017,Estadual,Judiciário,12690
41,2017,Estadual,Legislativo,2405
41,2017,Federal,Executivo,26037
41,2017,Federal,Judiciário,5462
41,2017,Federal,Legislativo,0
41,2017,Municipal,Executivo,347481
41,2017,Municipal,Legislativo,6369
41,2018,Estadual,Executivo,190538
41,2018,Estadual,Judiciário,13297
41,2018,Estadual,Legislativo,2376
41,2018,Federal,Executivo,25850
41,2018,Federal,Judiciário,5408
41,2018,Federal,Legislativo,0
41,2018,Municipal,Executivo,345892
41,2018,Municipal,Legislativo,6358
41,2019,Estadual,Executivo,190763
41,2019,Estadual,Judiciário,13439
41,2019,Estadual,Legislativo,3905
41,2019,Federal,Executivo,26169
41,2019,Federal,Judiciário,5326
41,2019,Federal,Legislativo,0
41,2019,Municipal,Executivo,347327
41,2019,Municipal,Legislativo,6375
42,2012,Estadual,Executivo,91352
42,2012,Estadual,Judiciário,8421
42,2012,Estadual,Legislativo,2520
42,2012,Federal,Executivo,18337
42,2012,Federal,Judiciário,3379
42,2012,Federal,Legislativo,0
42,2012,Municipal,Executivo,239835
42,2012,Municipal,Legislativo,4205
42,2013,Estadual,Executivo,88393
42,2013,Estadual,Judiciário,8926
42,2013,Estadual,Legislativo,2494
42,2013,Federal,Executivo,19596
42,2013,Federal,Judiciário,3559
42,2013,Federal,Legislativo,0
42,2013,Municipal,Executivo,247019
42,2013,Municipal,Legislativo,4963
42,2014,Estadual,Executivo,90209
42,2014,Estadual,Judiciário,9787
42,2014,Estadual,Legislativo,2390
42,2014,Federal,Executivo,20232
42,2014,Federal,Judiciário,3707
42,2014,Federal,Legislativo,0
42,2014,Municipal,Executivo,249922
42,2014,Municipal,Legislativo,4670
42,2015,Estadual,Executivo,86408
42,2015,Estadual,Judiciário,9882
42,2015,Estadual,Legislativo,2611
42,2015,Federal,Executivo,20326
42,2015,Federal,Judiciário,3723
42,2015,Federal,Legislativo,0
42,2015,Municipal,Executivo,244831
42,2015,Municipal,Legislativo,5164
42,2016,Estadual,Executivo,97246
42,2016,Estadual,Judiciário,9872
42,2016,Estadual,Legislativo,2294
42,2016,Federal,Executivo,20556
42,2016,Federal,Judiciário,3811
42,2016,Federal,Legislativo,0
42,2016,Municipal,Executivo,251866
42,2016,Municipal,Legislativo,4903
42,2017,Estadual,Executivo,97465
42,2017,Estadual,Judiciário,10063
42,2017,Estadual,Legislativo,2382
42,2017,Federal,Executivo,21176
42,2017,Federal,Judiciário,3713
42,2017,Federal,Legislativo,0
42,2017,Municipal,Executivo,254173
42,2017,Municipal,Legislativo,5235
42,2018,Estadual,Executivo,99837
42,2018,Estadual,Judiciário,10086
42,2018,Estadual,Legislativo,2370
42,2018,Federal,Executivo,20264
42,2018,Federal,Judiciário,3700
42,2018,Federal,Legislativo,0
42,2018,Municipal,Executivo,251249
42,2018,Municipal,Legislativo,4777
42,2019,Estadual,Executivo,97364
42,2019,Estadual,Judiciário,10642
42,2019,Estadual,Legislativo,2674
42,2019,Federal,Executivo,20866
42,2019,Federal,Judiciário,3387
42,2019,Federal,Legislativo,0
42,2019,Municipal,Executivo,256802
42,2019,Municipal,Legislativo,4816
43,2012,Estadual,Executivo,173473
43,2012,Estadual,Judiciário,12758
43,2012,Estadual,Legislativo,2191
43,2012,Federal,Executivo,36437
43,2012,Federal,Judiciário,7453
43,2012,Federal,Legislativo,0
43,2012,Municipal,Executivo,323591
43,2012,Municipal,Legislativo,6902
43,2013,Estadual,Executivo,167504
43,2013,Estadual,Judiciário,12899
43,2013,Estadual,Legislativo,1968
43,2013,Federal,Executivo,38087
43,2013,Federal,Judiciário,7691
43,2013,Federal,Legislativo,0
43,2013,Municipal,Executivo,325411
43,2013,Municipal,Legislativo,7338
43,2014,Estadual,Executivo,170006
43,2014,Estadual,Judiciário,13812
43,2014,Estadual,Legislativo,1933
43,2014,Federal,Executivo,40166
43,2014,Federal,Judiciário,7746
43,2014,Federal,Legislativo,0
43,2014,Municipal,Executivo,335770
43,2014,Municipal,Legislativo,7394
43,2015,Estadual,Executivo,161966
43,2015,Estadual,Judiciário,13869
43,2015,Estadual,Legislativo,2046
43,2015,Federal,Executivo,39840
43,2015,Federal,Judiciário,7763
43,2015,Federal,Legislativo,0
43,2015,Municipal,Executivo,335778
43,2015,Municipal,Legislativo,8033
43,2016,Estadual,Executivo,153919
43,2016,Estadual,Judiciário,13667
43,2016,Estadual,Legislativo,2034
43,2016,Federal,Executivo,40009
43,2016,Federal,Judiciário,7797
43,2016,Federal,Legislativo,0
43,2016,Municipal,Executivo,336838
43,2016,Municipal,Legislativo,8103
43,2017,Estadual,Executivo,147275
43,2017,Estadual,Judiciário,13540
43,2017,Estadual,Legislativo,1847
43,2017,Federal,Executivo,40756
43,2017,Federal,Judiciário,7725
43,2017,Federal,Legislativo,0
43,2017,Municipal,Executivo,335618
43,2017,Municipal,Legislativo,8137
43,2018,Estadual,Executivo,145844
43,2018,Estadual,Judiciário,13841
43,2018,Estadual,Legislativo,1809
43,2018,Federal,Executivo,41066
43,2018,Federal,Judiciário,7606
43,2018,Federal,Legislativo,0
43,2018,Municipal,Executivo,330638
43,2018,Municipal,Legislativo,8092
43,2019,Estadual,Executivo,140253
43,2019,Estadual,Judiciário,13732
43,2019,Estadual,Legislativo,2196
43,2019,Federal,Executivo,39380
43,2019,Federal,Judiciário,7457
43,2019,Federal,Legislativo,0
43,2019,Municipal,Executivo,335563
43,2019,Municipal,Legislativo,8315
50,2012,Estadual,Executivo,40589
50,2012,Estadual,Judiciário,4908
50,2012,Estadual,Legislativo,1864
50,2012,Federal,Executivo,11747
50,2012,Federal,Judiciário,1576
50,2012,Federal,Legislativo,0
50,2012,Municipal,Executivo,105898
50,2012,Municipal,Legislativo,2766
50,2013,Estadual,Executivo,40380
50,2013,Estadual,Judiciário,5184
50,2013,Estadual,Legislativo,1951
50,2013,Federal,Executivo,11880
50,2013,Federal,Judiciário,1521
50,2013,Federal,Legislativo,0
50,2013,Municipal,Executivo,117026
50,2013,Municipal,Legislativo,2994
50,2014,Estadual,Executivo,57671
50,2014,Estadual,Judiciário,5428
50,2014,Estadual,Legislativo,1935
50,2014,Federal,Executivo,13069
50,2014,Federal,Judiciário,1594
50,2014,Federal,Legislativo,0
50,2014,Municipal,Executivo,113539
50,2014,Municipal,Legislativo,2820
50,2015,Estadual,Executivo,69782
50,2015,Estadual,Judiciário,5611
50,2015,Estadual,Legislativo,2214
50,2015,Federal,Executivo,12549
50,2015,Federal,Judiciário,1560
50,2015,Federal,Legislativo,0
50,2015,Municipal,Executivo,117577
50,2015,Municipal,Legislativo,3238
50,2016,Estadual,Executivo,74019
50,2016,Estadual,Judiciário,5754
50,2016,Estadual,Legislativo,1847
50,2016,Federal,Executivo,12945
50,2016,Federal,Judiciário,1611
50,2016,Federal,Legislativo,0
50,2016,Municipal,Executivo,113653
50,2016,Municipal,Legislativo,3082
50,2017,Estadual,Executivo,64890
50,2017,Estadual,Judiciário,5754
50,2017,Estadual,Legislativo,1729
50,2017,Federal,Executivo,13366
50,2017,Federal,Judiciário,1556
50,2017,Federal,Legislativo,0
50,2017,Municipal,Executivo,123367
50,2017,Municipal,Legislativo,3138
50,2018,Estadual,Executivo,61669
50,2018,Estadual,Judiciário,5705
50,2018,Estadual,Legislativo,1658
50,2018,Federal,Executivo,13689
50,2018,Federal,Judiciário,1578
50,2018,Federal,Legislativo,0
50,2018,Municipal,Executivo,128192
50,2018,Municipal,Legislativo,3075
50,2019,Estadual,Executivo,67343
50,2019,Estadual,Judiciário,5670
50,2019,Estadual,Legislativo,1889
50,2019,Federal,Executivo,13716
50,2019,Federal,Judiciário,1481
50,2019,Federal,Legislativo,0
50,2019,Municipal,Executivo,134012
50,2019,Municipal,Legislativo,3363
51,2012,Estadual,Executivo,102694
51,2012,Estadual,Judiciário,9064
51,2012,Estadual,Legislativo,2883
51,2012,Federal,Executivo,8584
51,2012,Federal,Judiciário,1960
51,2012,Federal,Legislativo,0
51,2012,Municipal,Executivo,122256
51,2012,Municipal,Legislativo,2845
51,2013,Estadual,Executivo,99169
51,2013,Estadual,Judiciário,5837
51,2013,Estadual,Legislativo,2512
51,2013,Federal,Executivo,9067
51,2013,Federal,Judiciário,1919
51,2013,Federal,Legislativo,0
51,2013,Municipal,Executivo,127072
51,2013,Municipal,Legislativo,3002
51,2014,Estadual,Executivo,112475
51,2014,Estadual,Judiciário,5573
51,2014,Estadual,Legislativo,1770
51,2014,Federal,Executivo,9407
51,2014,Federal,Judiciário,1984
51,2014,Federal,Legislativo,0
51,2014,Municipal,Executivo,124347
51,2014,Municipal,Legislativo,2504
51,2015,Estadual,Executivo,109932
51,2015,Estadual,Judiciário,5629
51,2015,Estadual,Legislativo,2573
51,2015,Federal,Executivo,8809
51,2015,Federal,Judiciário,1902
51,2015,Federal,Legislativo,0
51,2015,Municipal,Executivo,127530
51,2015,Municipal,Legislativo,2781
51,2016,Estadual,Executivo,104701
51,2016,Estadual,Judiciário,6224
51,2016,Estadual,Legislativo,2428
51,2016,Federal,Executivo,9171
51,2016,Federal,Judiciário,2036
51,2016,Federal,Legislativo,0
51,2016,Municipal,Executivo,124913
51,2016,Municipal,Legislativo,2862
51,2017,Estadual,Executivo,113881
51,2017,Estadual,Judiciário,6473
51,2017,Estadual,Legislativo,2774
51,2017,Federal,Executivo,9217
51,2017,Federal,Judiciário,1889
51,2017,Federal,Legislativo,0
51,2017,Municipal,Executivo,122269
51,2017,Municipal,Legislativo,3236
51,2018,Estadual,Executivo,108969
51,2018,Estadual,Judiciário,7054
51,2018,Estadual,Legislativo,2323
51,2018,Federal,Executivo,8912
51,2018,Federal,Judiciário,1982
51,2018,Federal,Legislativo,0
51,2018,Municipal,Executivo,121747
51,2018,Municipal,Legislativo,3217
51,2019,Estadual,Executivo,111601
51,2019,Estadual,Judiciário,7378
51,2019,Estadual,Legislativo,3286
51,2019,Federal,Executivo,9265
51,2019,Federal,Judiciário,1858
51,2019,Federal,Legislativo,0
51,2019,Municipal,Executivo,123246
51,2019,Municipal,Legislativo,3310
52,2012,Estadual,Executivo,125531
52,2012,Estadual,Judiciário,6358
52,2012,Estadual,Legislativo,5874
52,2012,Federal,Executivo,15020
52,2012,Federal,Judiciário,2894
52,2012,Federal,Legislativo,0
52,2012,Municipal,Executivo,205043
52,2012,Municipal,Legislativo,6822
52,2013,Estadual,Executivo,127237
52,2013,Estadual,Judiciário,6501
52,2013,Estadual,Legislativo,6928
52,2013,Federal,Executivo,15346
52,2013,Federal,Judiciário,2779
52,2013,Federal,Legislativo,0
52,2013,Municipal,Executivo,218242
52,2013,Municipal,Legislativo,6514
52,2014,Estadual,Executivo,130529
52,2014,Estadual,Judiciário,6644
52,2014,Estadual,Legislativo,6190
52,2014,Federal,Executivo,15757
52,2014,Federal,Judiciário,2965
52,2014,Federal,Legislativo,0
52,2014,Municipal,Executivo,198390
52,2014,Municipal,Legislativo,5831
52,2015,Estadual,Executivo,123662
52,2015,Estadual,Judiciário,6873
52,2015,Estadual,Legislativo,7035
52,2015,Federal,Executivo,16272
52,2015,Federal,Judiciário,2936
52,2015,Federal,Legislativo,0
52,2015,Municipal,Executivo,196535
52,2015,Municipal,Legislativo,5857
52,2016,Estadual,Executivo,119436
52,2016,Estadual,Judiciário,6782
52,2016,Estadual,Legislativo,5165
52,2016,Federal,Executivo,16048
52,2016,Federal,Judiciário,3225
52,2016,Federal,Legislativo,0
52,2016,Municipal,Executivo,194867
52,2016,Municipal,Legislativo,5806
52,2017,Estadual,Executivo,122773
52,2017,Estadual,Judiciário,6945
52,2017,Estadual,Legislativo,5791
52,2017,Federal,Executivo,16802
52,2017,Federal,Judiciário,3085
52,2017,Federal,Legislativo,0
52,2017,Municipal,Executivo,196171
52,2017,Municipal,Legislativo,6322
52,2018,Estadual,Executivo,121807
52,2018,Estadual,Judiciário,6792
52,2018,Estadual,Legislativo,5761
52,2018,Federal,Executivo,17030
52,2018,Federal,Judiciário,3164
52,2018,Federal,Legislativo,0
52,2018,Municipal,Executivo,175823
52,2018,Municipal,Legislativo,6414
52,2019,Estadual,Executivo,120439
52,2019,Estadual,Judiciário,7109
52,2019,Estadual,Legislativo,7638
52,2019,Federal,Executivo,16011
52,2019,Federal,Judiciário,2984
52,2019,Federal,Legislativo,0
52,2019,Municipal,Executivo,173079
52,2019,Municipal,Legislativo,6245
53,2012,Estadual,Executivo,135576
53,2012,Estadual,Judiciário,1734
53,2012,Estadual,Legislativo,2433
53,2012,Federal,Executivo,267554
53,2012,Federal,Judiciário,37361
53,2012,Federal,Legislativo,29474
53,2012,Municipal,Executivo,0
53,2012,Municipal,Legislativo,0
53,2013,Estadual,Executivo,144073
53,2013,Estadual,Judiciário,1840
53,2013,Estadual,Legislativo,2350
53,2013,Federal,Executivo,332872
53,2013,Federal,Judiciário,37878
53,2013,Federal,Legislativo,29890
53,2013,Municipal,Executivo,5
53,2013,Municipal,Legislativo,0
53,2014,Estadual,Executivo,147832
53,2014,Estadual,Judiciário,1813
53,2014,Estadual,Legislativo,1924
53,2014,Federal,Executivo,345373
53,2014,Federal,Judiciário,40220
53,2014,Federal,Legislativo,26673
53,2014,Municipal,Executivo,0
53,2014,Municipal,Legislativo,0
53,2015,Estadual,Executivo,143871
53,2015,Estadual,Judiciário,1929
53,2015,Estadual,Legislativo,2519
53,2015,Federal,Executivo,341064
53,2015,Federal,Judiciário,41005
53,2015,Federal,Legislativo,33137
53,2015,Municipal,Executivo,0
53,2015,Municipal,Legislativo,0
53,2016,Estadual,Executivo,132891
53,2016,Estadual,Judiciário,2021
53,2016,Estadual,Legislativo,2444
53,2016,Federal,Executivo,366304
53,2016,Federal,Judiciário,41305
53,2016,Federal,Legislativo,29649
53,2016,Municipal,Executivo,0
53,2016,Municipal,Legislativo,0
53,2017,Estadual,Executivo,126185
53,2017,Estadual,Judiciário,2100
53,2017,Estadual,Legislativo,2453
53,2017,Federal,Executivo,339207
53,2017,Federal,Judiciário,41975
53,2017,Federal,Legislativo,29819
53,2017,Municipal,Executivo,0
53,2017,Municipal,Legislativo,0
53,2018,Estadual,Executivo,129829
53,2018,Estadual,Judiciário,2167
53,2018,Estadual,Legislativo,2421
53,2018,Federal,Executivo,255431
53,2018,Federal,Judiciário,41071
53,2018,Federal,Legislativo,28709
53,2018,Municipal,Executivo,0
53,2018,Municipal,Legislativo,0
53,2019,Estadual,Executivo,130376
53,2019,Estadual,Judiciário,2095
53,2019,Estadual,Legislativo,2491
53,2019,Federal,Executivo,126332
53,2019,Federal,Judiciário,40833
53,2019,Federal,Legislativo,34639
53,2019,Municipal,Executivo,0
53,2019,Municipal,Legislativo,0
